stop_no,management_id,stop_name,name_candidate_count,strict_candidate_count,selected_boarding_stop_id,current_route_count,boarding_route_count,decision,lookup_date
2303,250026567,강촌역,2,0,,,,unresolved_route_set_not_equal,2026-07-21
5956,257800106,용골상회,0,0,,,,unresolved_no_name_candidate,2026-07-21
5957,257800107,용골상회,0,0,,,,unresolved_no_name_candidate,2026-07-21
2628,250026903,강원대중앙도서관,2,0,,,,unresolved_route_set_not_equal,2026-07-21
2629,250026904,강원대중앙도서관,2,0,,,,unresolved_route_set_not_equal,2026-07-21
5958,257800108,반곡망단이,0,0,,,,unresolved_no_name_candidate,2026-07-21
5959,257800109,반곡망단이,0,0,,,,unresolved_no_name_candidate,2026-07-21
2468,250026741,구곡폭포종점,2,0,,,,unresolved_route_set_not_equal,2026-07-21
1458,250001725,거두1리,2,0,,,,unresolved_route_set_not_equal,2026-07-21
1459,250001726,거두1리,2,0,,,,unresolved_route_set_not_equal,2026-07-21
1597,250001951,폴리텍대학,2,0,,,,unresolved_route_set_not_equal,2026-07-21
5563,257001453,밤벌유원지,0,0,,,,unresolved_no_name_candidate,2026-07-21
5564,257001454,밤벌유원지,0,0,,,,unresolved_no_name_candidate,2026-07-21
2832,250027125,무림정사입구,0,0,,,,unresolved_no_name_candidate,2026-07-21
2833,250027126,무림정사입구,0,0,,,,unresolved_no_name_candidate,2026-07-21
2104,250002127,한림대학교,2,0,,,,unresolved_route_set_not_equal,2026-07-21
2175,250002198,산천1리,3,0,,,,unresolved_route_set_not_equal,2026-07-21
2176,250002199,산천1리,3,0,,,,unresolved_route_set_not_equal,2026-07-21
1482,250001749,강원대학병원,2,0,,,,unresolved_route_set_not_equal,2026-07-21
2177,250002200,산수빌A,2,0,,,,unresolved_route_set_not_equal,2026-07-21
5960,257800113,역전평,0,0,,,,unresolved_no_name_candidate,2026-07-21
5961,257800114,역전평,0,0,,,,unresolved_no_name_candidate,2026-07-21
1491,250001758,애니고등학교,2,0,,,,unresolved_route_set_not_equal,2026-07-21
1600,250001954,원창1리,1,0,,,,unresolved_route_set_not_equal,2026-07-21
1601,250001955,원창1리,1,0,,,,unresolved_route_set_not_equal,2026-07-21
1067,265000756,홈플러스,4,0,,,,unresolved_route_set_not_equal,2026-07-21
2416,250026689,홈플러스,4,0,,,,unresolved_route_set_not_equal,2026-07-21
1914,250001594,대원사,1,0,,,,unresolved_route_set_not_equal,2026-07-21
1915,250001595,대원사,1,0,,,,unresolved_route_set_not_equal,2026-07-21
2214,250002237,푸른언덕공원,2,0,,,,unresolved_route_set_not_equal,2026-07-21
2017,265000786,송암삼거리,2,0,,,,unresolved_route_set_not_equal,2026-07-21
2075,250002098,송암삼거리,2,0,,,,unresolved_route_set_not_equal,2026-07-21
1868,250001548,동보빌리지,2,0,,,,unresolved_route_set_not_equal,2026-07-21
5049,257000114,굴지리종점,0,0,,,,unresolved_no_name_candidate,2026-07-21
5574,257001645,굴지리종점,0,0,,,,unresolved_no_name_candidate,2026-07-21
2561,250026834,칠전대우A,2,0,,,,unresolved_route_set_not_equal,2026-07-21
1978,250001659,교동초교입구,2,0,,,,unresolved_route_set_not_equal,2026-07-21
1307,250001139,방동1리,4,0,,,,unresolved_route_set_not_equal,2026-07-21
1696,250001798,현지사,2,0,,,,unresolved_route_set_not_equal,2026-07-21
2144,250002167,서면행정복지센터,2,0,,,,unresolved_route_set_not_equal,2026-07-21
2145,250002168,서면행정복지센터,2,0,,,,unresolved_route_set_not_equal,2026-07-21
2726,250027001,장본교앞사거리,0,0,,,,unresolved_no_name_candidate,2026-07-21
2727,250027002,장본교앞사거리,0,0,,,,unresolved_no_name_candidate,2026-07-21
2310,250026574,남춘천역2번출구,2,0,,,,unresolved_route_set_not_equal,2026-07-21
2317,250026581,남춘천역2번출구,2,0,,,,unresolved_route_set_not_equal,2026-07-21
1372,250001373,강원생명과학고,2,0,,,,unresolved_route_set_not_equal,2026-07-21
1373,250001374,강원생명과학고,2,0,,,,unresolved_route_set_not_equal,2026-07-21
1270,250001095,창촌1리,3,0,,,,unresolved_route_set_not_equal,2026-07-21
1500,250001769,가정리종점,1,0,,,,unresolved_route_set_not_equal,2026-07-21
1525,250001794,창촌1리,3,0,,,,unresolved_route_set_not_equal,2026-07-21
1693,250001795,창촌1리,3,0,,,,unresolved_route_set_not_equal,2026-07-21
2458,250026731,가정리종점,1,0,,,,unresolved_route_set_not_equal,2026-07-21
2272,250026537,케이티앤지,2,0,,,,unresolved_route_set_not_equal,2026-07-21
2809,250027094,춘천자원,2,0,,,,unresolved_route_set_not_equal,2026-07-21
2810,250027095,춘천자원,2,0,,,,unresolved_route_set_not_equal,2026-07-21
2630,250026905,강원대백록관,2,0,,,,unresolved_route_set_not_equal,2026-07-21
2631,250026906,강원대백록관,2,0,,,,unresolved_route_set_not_equal,2026-07-21
2507,265000700,장학해온채A,2,0,,,,unresolved_route_set_not_equal,2026-07-21
2304,250026568,강촌역,2,0,,,,unresolved_route_set_not_equal,2026-07-21
1313,250001145,지암리,6,0,,,,unresolved_route_set_not_equal,2026-07-21
1314,250001146,지암리,6,0,,,,unresolved_route_set_not_equal,2026-07-21
1315,250001147,지암리,6,0,,,,unresolved_route_set_not_equal,2026-07-21
1709,250001811,지암리,6,0,,,,unresolved_route_set_not_equal,2026-07-21
1712,250001814,지암리,6,0,,,,unresolved_route_set_not_equal,2026-07-21
1715,250001817,지내3리,1,0,,,,unresolved_route_set_not_equal,2026-07-21
1716,250001818,지내3리,1,0,,,,unresolved_route_set_not_equal,2026-07-21
5565,257001455,밤나무골(반곡밤벌유원지/밤나무골),0,0,,,,unresolved_no_name_candidate,2026-07-21
5566,257001456,밤나무골(반곡밤벌유원지/밤나무골),0,0,,,,unresolved_no_name_candidate,2026-07-21
1038,250001229,중부지구대,2,0,,,,unresolved_route_set_not_equal,2026-07-21
2536,250026809,도재활병원삼거리,2,0,,,,unresolved_route_set_not_equal,2026-07-21
2212,250002235,보안사거리,2,0,,,,unresolved_route_set_not_equal,2026-07-21
1072,250001263,향교,2,0,,,,unresolved_route_set_not_equal,2026-07-21
1883,250001563,도민일보,2,0,,,,unresolved_route_set_not_equal,2026-07-21
1884,250001564,도민일보,2,0,,,,unresolved_route_set_not_equal,2026-07-21
1406,250001409,청실A,2,0,,,,unresolved_route_set_not_equal,2026-07-21
1609,250001963,우석초교,2,0,,,,unresolved_route_set_not_equal,2026-07-21
1854,250001534,춘천동원학교,2,0,,,,unresolved_route_set_not_equal,2026-07-21
1855,250001535,춘천동원학교,2,0,,,,unresolved_route_set_not_equal,2026-07-21
1787,250001460,발산2리,6,0,,,,unresolved_route_set_not_equal,2026-07-21
1788,250001461,발산2리,6,0,,,,unresolved_route_set_not_equal,2026-07-21
1789,250001462,발산2리,6,0,,,,unresolved_route_set_not_equal,2026-07-21
1790,250001463,발산2리,6,0,,,,unresolved_route_set_not_equal,2026-07-21
1791,250001464,발산2리,6,0,,,,unresolved_route_set_not_equal,2026-07-21
1792,250001465,발산2리,6,0,,,,unresolved_route_set_not_equal,2026-07-21
1793,250001466,발산2리,6,0,,,,unresolved_route_set_not_equal,2026-07-21
2599,250026874,발산2리,6,0,,,,unresolved_route_set_not_equal,2026-07-21
2600,250026875,발산2리,6,0,,,,unresolved_route_set_not_equal,2026-07-21
2601,250026876,발산2리,6,0,,,,unresolved_route_set_not_equal,2026-07-21
2605,250026880,윗샘밭종점,2,0,,,,unresolved_route_set_not_equal,2026-07-21
2856,265000670,파크자이A,2,0,,,,unresolved_route_set_not_equal,2026-07-21
2857,265000671,파크자이A,2,0,,,,unresolved_route_set_not_equal,2026-07-21
2617,250026892,천년나무A,2,0,,,,unresolved_route_set_not_equal,2026-07-21
2618,250026893,천년나무A,2,0,,,,unresolved_route_set_not_equal,2026-07-21
1384,250001386,교육대학교,2,0,,,,unresolved_route_set_not_equal,2026-07-21
1616,250001970,한강수력본부,2,0,,,,unresolved_route_set_not_equal,2026-07-21
1639,250001994,오탄1리,3,0,,,,unresolved_route_set_not_equal,2026-07-21
1640,250001995,오탄1리,3,0,,,,unresolved_route_set_not_equal,2026-07-21
1644,250001999,오탄1리,3,0,,,,unresolved_route_set_not_equal,2026-07-21
2325,250026596,간척사거리,0,0,,,,unresolved_no_name_candidate,2026-07-21
2863,263001765,간척사거리,0,0,,,,unresolved_no_name_candidate,2026-07-21
2864,263001766,간척사거리,0,0,,,,unresolved_no_name_candidate,2026-07-21
1170,250000005,강원지방경찰청(강원경찰청),2,0,,,,unresolved_route_set_not_equal,2026-07-21
1171,250000006,강원지방경찰청(강원경찰청),2,0,,,,unresolved_route_set_not_equal,2026-07-21
1094,265000721,중앙시장입구,0,0,,,,unresolved_no_name_candidate,2026-07-21
1095,250027098,중앙시장입구,0,0,,,,unresolved_no_name_candidate,2026-07-21
2830,250027123,안보2리3반,0,0,,,,unresolved_no_name_candidate,2026-07-21
2831,250027124,안보2리3반,0,0,,,,unresolved_no_name_candidate,2026-07-21
1850,250001529,등선폭포,2,0,,,,unresolved_route_set_not_equal,2026-07-21
1851,250001530,등선폭포,2,0,,,,unresolved_route_set_not_equal,2026-07-21
2512,250026785,오월2리,0,0,,,,unresolved_no_name_candidate,2026-07-21
2513,250026786,오월2리,0,0,,,,unresolved_no_name_candidate,2026-07-21
2514,250026787,오월2리,0,0,,,,unresolved_no_name_candidate,2026-07-21
2516,250026789,오월2리,0,0,,,,unresolved_no_name_candidate,2026-07-21
2770,250027046,오월2리,0,0,,,,unresolved_no_name_candidate,2026-07-21
2772,250027048,오월2리,0,0,,,,unresolved_no_name_candidate,2026-07-21
2773,250027049,오월2리,0,0,,,,unresolved_no_name_candidate,2026-07-21
2774,250027050,오월2리,0,0,,,,unresolved_no_name_candidate,2026-07-21
5571,257001479,반곡,0,0,,,,unresolved_no_name_candidate,2026-07-21
5572,257001480,반곡,0,0,,,,unresolved_no_name_candidate,2026-07-21
1772,250001874,정부합동청사,2,0,,,,unresolved_route_set_not_equal,2026-07-21
1974,250001655,구곡폭포종점,2,0,,,,unresolved_route_set_not_equal,2026-07-21
1008,250001199,폴리텍2캠퍼스,2,0,,,,unresolved_route_set_not_equal,2026-07-21
2243,250026527,성심경로당,2,0,,,,unresolved_route_set_not_equal,2026-07-21
2251,250026517,성심경로당,2,0,,,,unresolved_route_set_not_equal,2026-07-21
1097,250001288,무릉공원,2,0,,,,unresolved_route_set_not_equal,2026-07-21
1336,265000697,삼천동사거리,4,0,,,,unresolved_route_set_not_equal,2026-07-21
1358,265000723,삼천동사거리,4,0,,,,unresolved_route_set_not_equal,2026-07-21
2167,250002190,삼천동사거리,4,0,,,,unresolved_route_set_not_equal,2026-07-21
2150,265000796,모아엘가비스타,2,0,,,,unresolved_route_set_not_equal,2026-07-21
2252,265000797,모아엘가비스타,2,0,,,,unresolved_route_set_not_equal,2026-07-21
1061,250001252,현암리,2,0,,,,unresolved_route_set_not_equal,2026-07-21
1062,250001253,현암리,2,0,,,,unresolved_route_set_not_equal,2026-07-21
1063,250001254,현암리,2,0,,,,unresolved_route_set_not_equal,2026-07-21
1031,250001222,소주고개,0,0,,,,unresolved_no_name_candidate,2026-07-21
1053,250001244,혈동2리마을회관,0,0,,,,unresolved_no_name_candidate,2026-07-21
1054,250001245,혈동2리마을회관,0,0,,,,unresolved_no_name_candidate,2026-07-21
1140,250001333,태봉,0,0,,,,unresolved_no_name_candidate,2026-07-21
1188,250001004,당림삼거리,0,0,,,,unresolved_no_name_candidate,2026-07-21
1194,250001015,조양1리,0,0,,,,unresolved_no_name_candidate,2026-07-21
1195,250001016,부사원고개,0,0,,,,unresolved_no_name_candidate,2026-07-21
1203,250001024,지암리(4),6,0,,,,unresolved_route_set_not_equal,2026-07-21
1204,250001025,지암리(3),6,0,,,,unresolved_route_set_not_equal,2026-07-21
1209,250001030,고성2리용화산,0,0,,,,unresolved_no_name_candidate,2026-07-21
1211,250001032,고성2리1반,0,0,,,,unresolved_no_name_candidate,2026-07-21
1215,250001036,송암리(인삼밭),5,0,,,,unresolved_route_set_not_equal,2026-07-21
1216,250001037,솔바우농원,0,0,,,,unresolved_no_name_candidate,2026-07-21
1220,250001041,솔바우농원,0,0,,,,unresolved_no_name_candidate,2026-07-21
