관리번호,정류장명,lat,lng,한낮승차,미확인시설목록,로드뷰URL
250026567,강촌역,37.80629,127.6343,359,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.80629,127.6343"
257800106,용골상회,37.69151,127.67979,219,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.69151,127.67979"
257800107,용골상회,37.69125,127.6799,219,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.69125,127.6799"
250026903,강원대중앙도서관,37.8711,127.74415,194,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.8711,127.74415"
250026904,강원대중앙도서관,37.87107,127.7443,194,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.87107,127.7443"
257800108,반곡망단이,37.69522,127.67385,192,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.69522,127.67385"
257800109,반곡망단이,37.69508,127.67378,192,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.69508,127.67378"
250026741,구곡폭포종점,37.79725,127.61677,154,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.79725,127.61677"
250001725,거두1리,37.86199,127.76704,74,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.86199,127.76704"
250001726,거두1리,37.86208,127.76721,74,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.86208,127.76721"
250001951,폴리텍대학,37.79734,127.77377,58,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.79734,127.77377"
257001453,밤벌유원지,37.69205,127.69013,57,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.69205,127.69013"
257001454,밤벌유원지,37.69202,127.68996,57,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.69202,127.68996"
250027125,무림정사입구,37.86425,127.58285,53,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.86425,127.58285"
250027126,무림정사입구,37.8642,127.58272,53,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.8642,127.58272"
250002127,한림대학교,37.88355,127.7384,2072,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.88355,127.7384"
265000872,장학교차로,37.89256,127.7556,1720,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.89256,127.7556"
250002198,산천1리,37.94754,127.75226,42,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.94754,127.75226"
250002199,산천1리,37.94778,127.75233,42,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.94778,127.75233"
250001749,강원대학병원,37.87484,127.74331,1158,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.87484,127.74331"
250002200,산수빌A,37.84752,127.76486,40,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.84752,127.76486"
257800113,역전평,37.72871,127.79631,39,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.72871,127.79631"
257800114,역전평,37.72867,127.7965,39,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.72867,127.7965"
250001758,애니고등학교,37.90492,127.70024,38,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.90492,127.70024"
250001954,원창1리,37.78839,127.74998,38,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.78839,127.74998"
250001955,원창1리,37.78828,127.75005,38,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.78828,127.75005"
265000756,홈플러스,37.85092,127.73385,806,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.85092,127.73385"
250026689,홈플러스,37.85085,127.73411,806,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.85085,127.73411"
250001594,대원사,37.84507,127.68557,36,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.84507,127.68557"
250001595,대원사,37.84517,127.6857,36,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.84517,127.6857"
250002237,푸른언덕공원,37.87627,127.7463,744,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.87627,127.7463"
265000786,송암삼거리,37.98796,127.70284,31,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.98796,127.70284"
250002098,송암삼거리,37.98836,127.70335,31,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.98836,127.70335"
250001548,동보빌리지,37.88358,127.74144,634,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.88358,127.74144"
257000114,굴지리종점,37.70913,127.79775,29,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.70913,127.79775"
257001645,굴지리종점,37.7089,127.79772,29,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.7089,127.79772"
250026834,칠전대우A,37.84487,127.71321,614,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.84487,127.71321"
250001659,교동초교입구,37.87733,127.73768,472,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.87733,127.73768"
250001139,방동1리,37.89588,127.68049,26,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.89588,127.68049"
250001798,현지사,38.0448,127.64548,26,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/38.0448,127.64548"
250002167,서면행정복지센터,37.89808,127.69374,26,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.89808,127.69374"
250002168,서면행정복지센터,37.89836,127.69411,26,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.89836,127.69411"
250027001,장본교앞사거리,37.95398,127.76895,26,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.95398,127.76895"
250027002,장본교앞사거리,37.95409,127.76894,26,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.95409,127.76894"
250027135,장본교앞사거리,37.95396,127.76915,26,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.95396,127.76915"
250027136,장본교앞사거리,37.9539,127.76903,26,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.9539,127.76903"
250026574,남춘천역2번출구,37.86371,127.72481,440,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.86371,127.72481"
250026581,남춘천역2번출구,37.86384,127.72476,440,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.86384,127.72476"
250001373,강원생명과학고,37.90903,127.72324,428,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.90903,127.72324"
250001374,강원생명과학고,37.9089,127.72299,428,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.9089,127.72299"
250026661,춘천고용복지센터,37.85146,127.74471,428,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.85146,127.74471"
250001095,창촌1리,37.78475,127.65051,24,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.78475,127.65051"
250001769,가정리종점,37.76332,127.57735,24,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.76332,127.57735"
250001794,창촌1리,37.78958,127.6471,24,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.78958,127.6471"
250001795,창촌1리,37.78944,127.64697,24,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.78944,127.64697"
250026731,가정리종점,37.76329,127.57751,24,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.76329,127.57751"
250026537,케이티앤지,37.86183,127.72745,392,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.86183,127.72745"
250027094,춘천자원,37.8279,127.76397,384,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.8279,127.76397"
250027095,춘천자원,37.82823,127.76405,384,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.82823,127.76405"
250002117,소양강댐정상,37.9476,127.81268,380,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.9476,127.81268"
250026905,강원대백록관,37.86861,127.74135,380,"그늘,조명,도착안내기","https://map.kakao.com/link/roadview/37.86861,127.74135"
250026906,강원대백록관,37.86845,127.74149,380,"그늘,조명,도착안내기","https://map.kakao.com/link/roadview/37.86845,127.74149"
265000700,장학해온채A,37.89828,127.75381,378,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.89828,127.75381"
250026568,강촌역,37.80642,127.63372,359,"그늘,조명,도착안내기","https://map.kakao.com/link/roadview/37.80642,127.63372"
250001145,지암리,37.97758,127.60217,22,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.97758,127.60217"
250001146,지암리,37.97912,127.60405,22,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.97912,127.60405"
250001147,지암리,37.98263,127.61637,22,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.98263,127.61637"
250001811,지암리,37.97939,127.62239,22,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.97939,127.62239"
250001814,지암리,37.97931,127.62221,22,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.97931,127.62221"
250001817,지내3리,37.94818,127.73085,22,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.94818,127.73085"
250001818,지내3리,37.94822,127.73068,22,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.94822,127.73068"
257001455,밤나무골,37.68845,127.68835,22,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.68845,127.68835"
257001456,밤나무골,37.68851,127.68816,22,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.68851,127.68816"
250001229,중부지구대,37.87533,127.73851,356,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.87533,127.73851"
250026809,도재활병원삼거리,37.90307,127.73835,344,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.90307,127.73835"
250001022,눈썰매장입구,37.97498,127.59894,20,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.97498,127.59894"
250001855,KBS방송국,37.86791,127.72304,290,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.86791,127.72304"
250002235,보안사거리,37.87502,127.75271,290,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.87502,127.75271"
250001263,향교,37.8817,127.73523,286,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.8817,127.73523"
250001563,도민일보,37.89053,127.74479,284,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.89053,127.74479"
250001564,도민일보,37.89017,127.74313,284,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.89017,127.74313"
250000004,거두리주공A,37.85665,127.75863,260,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.85665,127.75863"
250001409,청실A,37.87262,127.7584,252,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.87262,127.7584"
250001963,우석초교,37.86465,127.75113,252,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.86465,127.75113"
250001534,춘천동원학교,37.93016,127.78875,250,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.93016,127.78875"
250001535,춘천동원학교,37.93031,127.78858,250,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.93031,127.78858"
250001460,발산2리,37.95568,127.76123,18,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.95568,127.76123"
250001461,발산2리,37.9576,127.76296,18,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.9576,127.76296"
250001462,발산2리,37.96058,127.76575,18,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.96058,127.76575"
250001463,발산2리,37.96049,127.76568,18,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.96049,127.76568"
250001464,발산2리,37.96167,127.7623,18,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.96167,127.7623"
250001465,발산2리,37.73968,127.63277,18,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.73968,127.63277"
250001466,발산2리,37.7396,127.63291,18,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.7396,127.63291"
250026874,발산2리,37.96157,127.76235,18,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.96157,127.76235"
250026875,발산2리,37.95766,127.76284,18,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.95766,127.76284"
250026876,발산2리,37.95571,127.76111,18,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.95571,127.76111"
250026880,윗샘밭종점,37.93158,127.7914,228,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.93158,127.7914"
250001987,모아엘가A,37.87293,127.72193,220,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.87293,127.72193"
265000670,파크자이A,37.86746,127.70852,219,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.86746,127.70852"
265000671,파크자이A,37.86806,127.70783,219,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.86806,127.70783"
250026892,천년나무A,37.91277,127.73747,204,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.91277,127.73747"
250026893,천년나무A,37.91296,127.73764,204,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.91296,127.73764"
250001386,교육대학교,37.85718,127.7471,198,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.85718,127.7471"
250026768,e편한세상,37.8841,127.7266,194,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.8841,127.7266"
250026917,강원고앞,37.89519,127.75523,194,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.89519,127.75523"
250001071,가정진료소,37.73456,127.57581,16,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.73456,127.57581"
250001970,한강수력본부,37.96255,127.67899,16,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.96255,127.67899"
250001994,오탄1리,38.0412,127.62759,16,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/38.0412,127.62759"
250001995,오탄1리,38.04115,127.62723,16,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/38.04115,127.62723"
250001999,오탄1리,38.04292,127.62181,16,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/38.04292,127.62181"
250026596,간척사거리,38.02793,127.81727,16,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/38.02793,127.81727"
263001765,간척사거리,38.02902,127.81727,16,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/38.02902,127.81727"
263001766,간척사거리,38.02854,127.81599,16,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/38.02854,127.81599"
250000005,강원지방경찰청,37.86253,127.75868,182,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.86253,127.75868"
250000006,강원지방경찰청,37.86246,127.75841,182,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.86246,127.75841"
265000721,중앙시장입구,37.87816,127.72459,180,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.87816,127.72459"
250027098,중앙시장입구,37.87807,127.72437,180,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.87807,127.72437"
250027123,안보2리3반,37.85332,127.57897,15,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.85332,127.57897"
250027124,안보2리3반,37.8533,127.57885,15,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.8533,127.57885"
250001529,등선폭포,37.82477,127.66073,172,"그늘,조명,도착안내기","https://map.kakao.com/link/roadview/37.82477,127.66073"
250001530,등선폭포,37.82496,127.66041,172,"그늘,조명,도착안내기","https://map.kakao.com/link/roadview/37.82496,127.66041"
250026785,오월2리,37.96821,127.62715,14,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.96821,127.62715"
250026786,오월2리,37.96965,127.62918,14,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.96965,127.62918"
250026787,오월2리,37.97158,127.63558,14,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.97158,127.63558"
250026789,오월2리,37.97519,127.6417,14,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.97519,127.6417"
250027046,오월2리,37.97515,127.64154,14,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.97515,127.64154"
250027048,오월2리,37.96975,127.62915,14,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.96975,127.62915"
250027049,오월2리,37.96817,127.62729,14,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.96817,127.62729"
250027050,오월2리,37.97148,127.63562,14,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.97148,127.63562"
257001479,반곡,37.69461,127.66785,14,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.69461,127.66785"
257001480,반곡,37.69372,127.66711,14,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.69372,127.66711"
250001874,정부합동청사,37.88843,127.74964,164,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.88843,127.74964"
250026588,중앙하이츠2차,37.85698,127.73563,162,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.85698,127.73563"
250001655,구곡폭포종점,37.79745,127.6165,154,"그늘,조명,도착안내기","https://map.kakao.com/link/roadview/37.79745,127.6165"
265000867,안마산로입구,37.85875,127.71848,146,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.85875,127.71848"
250001199,폴리텍2캠퍼스,37.91212,127.73956,144,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.91212,127.73956"
250026527,성심경로당,37.88122,127.73981,144,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.88122,127.73981"
250026517,성심경로당,37.88121,127.74002,144,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.88121,127.74002"
250026550,소양강처녀상,37.89369,127.72589,140,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.89369,127.72589"
250026599,석사교사거리,37.85738,127.7397,134,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.85738,127.7397"
250001288,무릉공원,37.85609,127.73933,132,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.85609,127.73933"
265000697,삼천동사거리,37.87,127.70365,126,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.87,127.70365"
265000723,삼천동사거리,37.87055,127.70345,126,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.87055,127.70345"
250002190,삼천동사거리,37.86983,127.70743,126,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.86983,127.70743"
250002147,석사교회,37.85989,127.7446,118,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.85989,127.7446"
265000796,모아엘가비스타,37.84188,127.75686,117,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.84188,127.75686"
265000797,모아엘가비스타,37.84188,127.75712,117,"그늘,의자,도착안내기","https://map.kakao.com/link/roadview/37.84188,127.75712"
250001252,현암리,37.88497,127.6836,12,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.88497,127.6836"
250001253,현암리,37.8768,127.67753,12,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.8768,127.67753"
250001254,현암리,37.87684,127.67772,12,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.87684,127.67772"
250001222,소주고개,37.76028,127.62688,,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.76028,127.62688"
250001244,혈동2리마을회관,37.78797,127.68514,,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.78797,127.68514"
250001245,혈동2리마을회관,37.78795,127.68526,,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.78795,127.68526"
250001333,태봉,37.88758,127.68525,,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.88758,127.68525"
250001004,당림삼거리,37.84118,127.61,,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.84118,127.61"
250001015,조양1리,37.75621,127.81157,,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.75621,127.81157"
250001016,부사원고개,37.75151,127.82282,,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.75151,127.82282"
250001024,지암리(4),37.97923,127.60395,,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.97923,127.60395"
250001025,지암리(3),37.98281,127.61624,,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.98281,127.61624"
250001030,고성2리용화산,37.99468,127.73535,,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.99468,127.73535"
250001032,고성2리1반,37.99235,127.73044,,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.99235,127.73044"
250001036,송암리(인삼밭),38.00113,127.68982,,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/38.00113,127.68982"
250001037,솔바우농원,37.99578,127.68335,,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.99578,127.68335"
250001041,솔바우농원,37.99585,127.68348,,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.99585,127.68348"
250001045,인람리(하우스),37.99083,127.65946,,"그늘,의자,조명,도착안내기","https://map.kakao.com/link/roadview/37.99083,127.65946"
