위도,경도,구분,명칭,주소,개수,담당부서,기준일자
37.88724,127.75365,정류장,산림조합강원본부,강원특별자치도 춘천시 후평1동 740-19,1,교통과,2026-06-01
37.88699,127.75322,정류장,산림조합강원본부,강원특별자치도 춘천시 후평1동 739,1,교통과,2026-06-01
37.95331,127.7463,정류장,금광터,강원특별자치도 춘천시 산천리 320-8,1,교통과,2026-06-01
37.94753,127.75073,정류장,운전면허시험장,강원특별자치도 춘천시 산천리 344-2,1,교통과,2026-06-01
37.93833,127.80195,정류장,소양강댐주차장,강원특별자치도 춘천시 천전리 15-3,1,교통과,2026-06-01
37.87707,127.72308,정류장,중앙시장환승센터,강원특별자치도 춘천시 낙원동  118-8,3,교통과,2026-06-01
37.87244,127.75268,정류장,후평3동우체국,강원특별자치도 춘천시 후평1동 891-7,1,교통과,2026-06-01
37.87243,127.75247,정류장,부안주유소,강원특별자치도 춘천시 후평2동 900,1,교통과,2026-06-01
37.87554,127.75105,정류장,후평주공7단지,강원특별자치도 춘천시 후평2동 477,1,교통과,2026-06-01
37.87572,127.75116,정류장,후평주공7단지,강원특별자치도 춘천시 후평2동 481-7,1,교통과,2026-06-01
37.87433,127.74887,정류장,후평주공6단지,강원특별자치도 춘천시 후평2동 477,1,교통과,2026-06-01
37.87422,127.74837,정류장,후평주공6단지,강원특별자치도 춘천시 후평2동 481-7,1,교통과,2026-06-01
37.87346,127.74691,정류장,후평주공5단지,강원특별자치도 춘천시 후평2동 481-7,1,교통과,2026-06-01
37.89324,127.74867,정류장,후평동종점,강원특별자치도 춘천시 후평1동 209-10,3,교통과,2026-06-01
37.89377,127.74885,정류장,후평동종점,강원특별자치도 춘천시 후평1동 209-9,3,교통과,2026-06-01
37.87492,127.75763,정류장,후평주공4단지후문,강원특별자치도 춘천시 후평3동 841,1,교통과,2026-06-01
37.87495,127.75778,정류장,후평주공4단지후문,강원특별자치도 춘천시 후평3동 887,1,교통과,2026-06-01
37.87624,127.75696,정류장,후평주공4단지,강원특별자치도 춘천시 후평3동 841,1,교통과,2026-06-01
37.87624,127.75709,정류장,대우A,강원특별자치도 춘천시 후평3동 869-10,1,교통과,2026-06-01
37.87624,127.75371,정류장,후평3동행복센터,강원특별자치도 춘천시 후평3동 824-1,1,교통과,2026-06-01
37.87646,127.7548,정류장,후평3동행복센터,강원특별자치도 춘천시 후평3동 841,1,교통과,2026-06-01
37.75749,127.62402,정류장,후동리,강원특별자치도 춘천시 후동리 223-1,1,교통과,2026-06-01
37.74268,127.63435,정류장,후동2리입구,강원특별자치도 춘천시 발산리 산 8-2,1,교통과,2026-06-01
37.75097,127.61969,정류장,후동,강원특별자치도 춘천시 후동리 299-3,1,교통과,2026-06-01
37.87579,127.73787,정류장,중부지구대,강원특별자치도 춘천시 효자3동 604-4,1,교통과,2026-06-01
37.73001,127.59613,정류장,황골,강원특별자치도 춘천시 발산리 845-12,1,교통과,2026-06-01
37.92214,127.72494,정류장,화목원,강원특별자치도 춘천시 사농동 651-1,1,교통과,2026-06-01
37.92221,127.72328,정류장,화목원,강원특별자치도 춘천시 사농동 217-310,1,교통과,2026-06-01
37.86557,127.75522,정류장,우석중학교,강원특별자치도 춘천시 석사동 788,1,교통과,2026-06-01
37.89005,127.71944,정류장,호반A,강원특별자치도 춘천시 근화동 789-1,1,교통과,2026-06-01
37.78532,127.68748,정류장,혈동2리종점,강원특별자치도 춘천시 혈동리 729,1,교통과,2026-06-01
37.79427,127.68679,정류장,혈동2리,강원특별자치도 춘천시 혈동리 702,1,교통과,2026-06-01
37.8889,127.68737,정류장,현암리,강원특별자치도 춘천시 현암리 526-10,1,교통과,2026-06-01
37.90355,127.73827,정류장,강원도재활병원,강원특별자치도 춘천시 우두동 426-8,1,교통과,2026-06-01
37.84713,127.7664,정류장,신촌2리,강원특별자치도 춘천시 신촌리 346-82,1,교통과,2026-06-01
37.8815,127.73466,정류장,향교,강원특별자치도 춘천시 교동 136-8,1,교통과,2026-06-01
37.8707,127.72469,정류장,디아펠리즈,강원특별자치도 춘천시 효자1동 681-22,1,교통과,2026-06-01
37.92709,127.75584,정류장,율문2리,강원특별자치도 춘천시 율문리 271-11,1,교통과,2026-06-01
37.92947,127.76178,정류장,항공대정문,강원특별자치도 춘천시 율문리 63-3,1,교통과,2026-06-01
37.84742,127.7553,정류장,장애인종합복지관,강원특별자치도 춘천시 석사동 130-15,1,교통과,2026-06-01
37.88316,127.73725,정류장,한림대학교,강원특별자치도 춘천시 교동 11-154,1,교통과,2026-06-01
37.86925,127.72922,정류장,한국토지주택공사,강원특별자치도 춘천시 효자1동 671-22,1,교통과,2026-06-01
37.8835,127.74863,정류장,후평환승센터,강원특별자치도 춘천시 후평1동 772,1,교통과,2026-06-01
37.88354,127.74892,정류장,후평환승센터,강원특별자치도 춘천시 후평3동 727,1,교통과,2026-06-01
37.88225,127.72859,정류장,한국은행,강원특별자치도 춘천시 중앙로1가  60-1,1,교통과,2026-06-01
37.94024,127.72757,정류장,한계울마을,강원특별자치도 춘천시 신동 627-3,1,교통과,2026-06-01
37.83486,127.7603,정류장,학곡리종점,강원특별자치도 춘천시 학곡리 303-2,1,교통과,2026-06-01
37.83501,127.76041,정류장,학곡리종점,강원특별자치도 춘천시 학곡리 581-1,1,교통과,2026-06-01
37.91395,127.75496,정류장,하일종점,강원특별자치도 춘천시 장학리 578-1,1,교통과,2026-06-01
37.85607,127.73888,정류장,무릉공원,강원특별자치도 춘천시 석사동 811,1,교통과,2026-06-01
37.86456,127.70712,정류장,하사관주택,강원특별자치도 춘천시 삼천동 53-25,1,교통과,2026-06-01
37.88061,127.74948,정류장,포스코더샵A,강원특별자치도 춘천시 후평3동 700,1,교통과,2026-06-01
37.8817,127.74675,정류장,포스코후문,강원특별자치도 춘천시 후평1동 719,1,교통과,2026-06-01
37.88157,127.74696,정류장,포스코후문,강원특별자치도 춘천시 후평2동 719,1,교통과,2026-06-01
37.88162,127.7485,정류장,포스코더샵A,강원특별자치도 춘천시 후평2동 904,1,교통과,2026-06-01
37.81379,127.69825,정류장,팔미3리,강원특별자치도 춘천시 팔미리 348-4,1,교통과,2026-06-01
37.80964,127.69635,정류장,팔미3리,강원특별자치도 춘천시 팔미리 861-229,1,교통과,2026-06-01
37.82161,127.70436,정류장,팔미1리,강원특별자치도 춘천시 팔미리 245-5,1,교통과,2026-06-01
37.85054,127.74413,정류장,투탑시티,강원특별자치도 춘천시 퇴계동 1027,1,교통과,2026-06-01
37.85858,127.72502,정류장,퇴계현대1차,강원특별자치도 춘천시 퇴계동 916-2,1,교통과,2026-06-01
37.85792,127.72643,정류장,퇴계현대1차,강원특별자치도 춘천시 춘추로 162,1,교통과,2026-06-01
37.85945,127.72313,정류장,한진한성,강원특별자치도 춘천시 퇴계동 917,1,교통과,2026-06-01
37.8509,127.73544,정류장,홈플러스,강원특별자치도 춘천시 퇴계동 135-1,1,교통과,2026-06-01
37.84919,127.73898,정류장,퇴계한주A,강원특별자치도 춘천시 퇴계동 71-5,1,교통과,2026-06-01
37.84767,127.74083,정류장,퇴계주공9차,강원특별자치도 춘천시 퇴계동 1024,1,교통과,2026-06-01
37.84784,127.74092,정류장,퇴계주공7단지,강원특별자치도 춘천시 퇴계동 1023,1,교통과,2026-06-01
37.85115,127.74079,정류장,퇴계주공6차A,강원특별자치도 춘천시 퇴계동 1014-1,1,교통과,2026-06-01
37.85142,127.74157,정류장,퇴계주공6차,강원특별자치도 춘천시 퇴계동 996,1,교통과,2026-06-01
37.85122,127.74101,정류장,퇴계주공6차,강원특별자치도 춘천시 퇴계동 1014-1,1,교통과,2026-06-01
37.85436,127.74057,정류장,퇴계주공5차A,강원특별자치도 춘천시 거두리 936,1,교통과,2026-06-01
37.85361,127.74545,정류장,퇴계주공4차,강원특별자치도 춘천시 석사동 828,1,교통과,2026-06-01
37.85472,127.74608,정류장,퇴계주공4차,강원특별자치도 춘천시 석사동 828,1,교통과,2026-06-01
37.85578,127.74472,정류장,퇴계주공3.4차,강원특별자치도 춘천시 석사동 818,1,교통과,2026-06-01
37.85567,127.74437,정류장,퇴계주공3.4차,강원특별자치도 춘천시 석사동 818,1,교통과,2026-06-01
37.85841,127.7371,정류장,퇴계주공2차,강원특별자치도 춘천시 퇴계동 983,1,교통과,2026-06-01
37.85871,127.73698,정류장,퇴계주공1차,강원특별자치도 춘천시 퇴계동 969,1,교통과,2026-06-01
37.85962,127.72326,정류장,퇴계우체국,강원특별자치도 춘천시 퇴계동 884-1,1,교통과,2026-06-01
37.85998,127.73021,정류장,퇴계우성A,강원특별자치도 춘천시 퇴계동 384-21,1,교통과,2026-06-01
37.85931,127.72743,정류장,남부초교,강원특별자치도 춘천시 퇴계동 908-3,1,교통과,2026-06-01
37.8474,127.73264,정류장,퇴계농공단지입구,강원특별자치도 춘천시 퇴계동 483-2,1,교통과,2026-06-01
37.84907,127.73881,정류장,퇴계금호A,강원특별자치도 춘천시 퇴계동 945,1,교통과,2026-06-01
37.88312,127.74767,정류장,토우시장,강원특별자치도 춘천시 후평1동 704-4,1,교통과,2026-06-01
37.94627,127.69971,정류장,탑말,강원특별자치도 춘천시 서상리 259,1,교통과,2026-06-01
37.8805,127.74408,정류장,크로바A,강원특별자치도 춘천시 후평1동 719,1,교통과,2026-06-01
37.88071,127.74503,정류장,크로바A,강원특별자치도 춘천시 후평2동 719,1,교통과,2026-06-01
37.83657,127.71404,정류장,칠전동고개,강원특별자치도 춘천시 칠전동 216-5,1,교통과,2026-06-01
37.84246,127.71413,정류장,칠전동,강원특별자치도 춘천시 칠전동 554,1,교통과,2026-06-01
37.84142,127.71448,정류장,칠전동사거리,강원특별자치도 춘천시 칠전동 596,1,교통과,2026-06-01
37.84417,127.7118,정류장,칠전대우A,강원특별자치도 춘천시 칠전동 546-2,3,교통과,2026-06-01
37.84436,127.71177,정류장,칠전대우A,강원특별자치도 춘천시 칠전동 530,1,교통과,2026-06-01
37.91615,127.73935,정류장,충렬탑입구,강원특별자치도 춘천시 우두동 1-1,1,교통과,2026-06-01
37.91622,127.73914,정류장,충렬탑입구,강원특별자치도 춘천시 우두동 822,1,교통과,2026-06-01
37.94951,127.75408,정류장,월드온천,강원특별자치도 춘천시 산천리 310-13,1,교통과,2026-06-01
37.87608,127.72096,정류장,춘천초등학교,강원특별자치도 춘천시 중앙로3가 66-14,1,교통과,2026-06-01
37.87621,127.72084,정류장,춘천시보건소,강원특별자치도 춘천시 소양로4가  109-3,1,교통과,2026-06-01
37.87398,127.7181,정류장,춘천중학교정문,강원특별자치도 춘천시 근화동 710-13,1,교통과,2026-06-01
37.87487,127.71718,정류장,춘천중학교,강원특별자치도 춘천시 중앙로3가 719-8,1,교통과,2026-06-01
37.87527,127.71769,정류장,춘천중학교,강원특별자치도 춘천시 중앙로3가 709-3,1,교통과,2026-06-01
37.84021,127.75882,정류장,학곡2리,강원특별자치도 춘천시 학곡리 603-2,1,교통과,2026-06-01
37.87507,127.72986,정류장,현진에버빌3차,강원특별자치도 춘천시 효자1동 493,1,교통과,2026-06-01
37.88534,127.71792,정류장,춘천역환승센터,강원특별자치도 춘천시 근화동 143,1,교통과,2026-06-01
37.88164,127.73258,정류장,춘천시청별관,강원특별자치도 춘천시 교동 36,1,교통과,2026-06-01
37.85635,127.7548,정류장,성우오스타A,강원특별자치도 춘천시 거두리 1068,1,교통과,2026-06-01
37.85686,127.75944,정류장,거두리주공A,강원특별자치도 춘천시 거두리 1069,1,교통과,2026-06-01
37.77665,127.64391,정류장,창촌3리입구,강원특별자치도 춘천시 창촌리 산 40-2,1,교통과,2026-06-01
37.68338,127.64644,정류장,산수리논골,강원특별자치도 춘천시 산수리 470-13,1,교통과,2026-06-01
37.68636,127.64436,정류장,산수리논골,강원특별자치도 춘천시 산수리 470-11,1,교통과,2026-06-01
37.92304,127.6895,정류장,월송2리,강원특별자치도 춘천시 월송리 1011-4,1,교통과,2026-06-01
37.76066,127.7728,정류장,조양4리,강원특별자치도 춘천시 조양리 799-4,1,교통과,2026-06-01
38.05092,127.60286,정류장,대추나무골,강원특별자치도 춘천시 오탄리 632,1,교통과,2026-06-01
37.98846,127.70193,정류장,송암리,강원특별자치도 춘천시 고탄리 874,1,교통과,2026-06-01
37.95787,127.73048,정류장,지내보건소,강원특별자치도 춘천시 지내리 334-3,1,교통과,2026-06-01
37.8614,127.79021,정류장,거두리사거리,강원특별자치도 춘천시 거두리 299-5,1,교통과,2026-06-01
37.83104,127.76854,정류장,사암1리,강원특별자치도 춘천시 사암리 1293-1,1,교통과,2026-06-01
37.73887,127.62456,정류장,발산2리(치안센터),강원특별자치도 춘천시 발산리 246-2,1,교통과,2026-06-01
37.84328,127.73133,정류장,정족1리입구,강원특별자치도 춘천시 정족리 384-3,1,교통과,2026-06-01
37.86391,127.84825,정류장,(구)상걸초,강원특별자치도 춘천시 상걸리 348-1,1,교통과,2026-06-01
37.86617,127.83999,정류장,상걸교,강원특별자치도 춘천시 상걸리 601,1,교통과,2026-06-01
37.78508,127.65043,정류장,창촌1리,강원특별자치도 춘천시 창촌리 151-3,1,교통과,2026-06-01
37.75472,127.62234,정류장,후동1리,강원특별자치도 춘천시 후동리 254-4,1,교통과,2026-06-01
37.73592,127.69137,정류장,우러니입구,강원특별자치도 춘천시 광판리 777-1,1,교통과,2026-06-01
37.77349,127.6765,정류장,수동1리,강원특별자치도 춘천시 수동리 132-2,1,교통과,2026-06-01
37.98376,127.89647,정류장,천리터,강원특별자치도 춘천시 오항리 210-12,1,교통과,2026-06-01
38.03518,127.86793,정류장,추곡터널,강원특별자치도 춘천시 추곡리 898-1,1,교통과,2026-06-01
37.83402,127.59912,정류장,당림리,강원특별자치도 춘천시 안보리 산 6-1,1,교통과,2026-06-01
37.98016,127.69175,정류장,해피초원목장,강원특별자치도 춘천시 고탄리 산 50-23,1,교통과,2026-06-01
37.97477,127.598,정류장,눈썰매장입구,강원특별자치도 춘천시 지암리 619-13,1,교통과,2026-06-01
37.97932,127.60439,정류장,지암리,강원특별자치도 춘천시 지암리 418-4,1,교통과,2026-06-01
37.97671,127.62906,정류장,지암리,강원특별자치도 춘천시 지암리 68-20,1,교통과,2026-06-01
37.96041,127.68148,정류장,용산2리,강원특별자치도 춘천시 용산리 691,1,교통과,2026-06-01
37.96037,127.68184,정류장,용산2리,강원특별자치도 춘천시 용산리 686-3,1,교통과,2026-06-01
37.93913,127.7142,정류장,용산1리,강원특별자치도 춘천시 용산리 268-3,1,교통과,2026-06-01
37.9109,127.72266,정류장,사농현대A,강원특별자치도 춘천시 사농동 369-10,1,교통과,2026-06-01
37.83238,127.76319,정류장,학곡리,강원특별자치도 춘천시 학곡리 32-5,1,교통과,2026-06-01
37.84985,127.74413,정류장,뜨란채A,강원특별자치도 춘천시 퇴계동 1027,1,교통과,2026-06-01
37.85983,127.7311,정류장,퇴계우성A,강원특별자치도 춘천시 퇴계동 384-21,1,교통과,2026-06-01
37.75565,127.74044,정류장,군자3리,강원특별자치도 춘천시 군자리 792-6,1,교통과,2026-06-01
37.74318,127.8295,정류장,조양3리,강원특별자치도 춘천시 조양리 229-2,1,교통과,2026-06-01
37.78754,127.75197,정류장,전인고등학교,강원특별자치도 춘천시 원창리 923-21,1,교통과,2026-06-01
37.87617,127.77542,정류장,대형약국,강원특별자치도 춘천시 만천리 278-25,1,교통과,2026-06-01
37.92827,127.75154,정류장,한샘고후문,강원특별자치도 춘천시 율문리 318-6,1,교통과,2026-06-01
37.92539,127.75205,정류장,춘천한샘고등학교,강원특별자치도 춘천시 율문리 909-6,1,교통과,2026-06-01
37.92521,127.7511,정류장,춘천한샘고등학교,강원특별자치도 춘천시 율문리 293,1,교통과,2026-06-01
37.86465,127.75281,정류장,박물관후문,강원특별자치도 춘천시 석사동 95-3,1,교통과,2026-06-01
37.86365,127.75129,정류장,춘천박물관,강원특별자치도 춘천시 석사동 758,1,교통과,2026-06-01
37.97401,127.66642,정류장,춘천댐종점,강원특별자치도 춘천시 오월리 산 12-17,1,교통과,2026-06-01
37.88365,127.72328,정류장,춘천농협,강원특별자치도 춘천시 소양로3가 110-4,1,교통과,2026-06-01
37.88446,127.72337,정류장,춘천농협,강원특별자치도 춘천시 소양로2가  156-23,1,교통과,2026-06-01
37.90775,127.72374,정류장,소양고등학교,강원특별자치도 춘천시 사농동 112-5,3,교통과,2026-06-01
37.90781,127.72351,정류장,소양고등학교,강원특별자치도 춘천시 사농동 122,3,교통과,2026-06-01
37.89111,127.749,정류장,춘천기계공고,강원특별자치도 춘천시 후평1동 257-4,1,교통과,2026-06-01
37.85823,127.7464,정류장,교육대학교,강원특별자치도 춘천시 석사동 339,1,교통과,2026-06-01
38.02428,127.88333,정류장,추곡초교,강원특별자치도 춘천시 추곡리 560-3,1,교통과,2026-06-01
38.03586,127.88815,정류장,추곡약수터,강원특별자치도 춘천시 추곡리 138-5,1,교통과,2026-06-01
37.74752,127.6535,정류장,추곡리2반,강원특별자치도 춘천시 추곡리 269-7,1,교통과,2026-06-01
38.0274,127.88297,정류장,북산치안센터,강원특별자치도 춘천시 추곡리 577-10,1,교통과,2026-06-01
38.02754,127.88309,정류장,북산치안센터,강원특별자치도 춘천시 추곡리 산 206-1,1,교통과,2026-06-01
37.74964,127.65319,정류장,추곡1리,강원특별자치도 춘천시 추곡리 74-3,1,교통과,2026-06-01
37.74478,127.6504,정류장,추곡리,강원특별자치도 춘천시 추곡리 361-2,1,교통과,2026-06-01
37.74494,127.65077,정류장,추곡3거리,강원특별자치도 춘천시 추곡리 236-4,1,교통과,2026-06-01
38.0135,127.88095,정류장,추곡1리1반,강원특별자치도 춘천시 추곡리 358-1,1,교통과,2026-06-01
38.03353,127.87726,정류장,추곡2리,강원특별자치도 춘천시 추곡리 654-8,1,교통과,2026-06-01
37.98155,127.694,정류장,고탄낚시터,강원특별자치도 춘천시 고탄리 산50-25,1,교통과,2026-06-01
37.88122,127.71365,정류장,청와A,강원특별자치도 춘천시 근화동 741-9,1,교통과,2026-06-01
37.87338,127.75833,정류장,청실A,강원특별자치도 춘천시 후평3동 887,1,교통과,2026-06-01
37.87322,127.75856,정류장,청실A,강원특별자치도 춘천시 후평3동 884,1,교통과,2026-06-01
37.99337,127.88144,정류장,오항2리,강원특별자치도 춘천시 오항리 527-10,1,교통과,2026-06-01
37.87004,127.75432,정류장,청구/동아A,강원특별자치도 춘천시 석사동 727-7,1,교통과,2026-06-01
37.87026,127.75433,정류장,동아/청구A,강원특별자치도 춘천시 후평3동 900,1,교통과,2026-06-01
37.92991,127.78027,정류장,천전3리,강원특별자치도 춘천시 천전리 126-10,1,교통과,2026-06-01
37.9305,127.77287,정류장,춘천국유림관리소,강원특별자치도 춘천시 천전리 708-5,1,교통과,2026-06-01
37.93712,127.77524,정류장,천전1리,강원특별자치도 춘천시 천전리 603-4,1,교통과,2026-06-01
37.7767,127.62608,정류장,창촌3리종점,강원특별자치도 춘천시 창촌리 626,1,교통과,2026-06-01
37.89841,127.66762,정류장,방동1리,강원특별자치도 춘천시 방동리 1008-3,1,교통과,2026-06-01
37.89697,127.67012,정류장,방동1리,강원특별자치도 춘천시 방동리 1008-3,1,교통과,2026-06-01
37.8959,127.67276,정류장,방동1리,강원특별자치도 춘천시 방동리 1008-1,1,교통과,2026-06-01
37.89567,127.67526,정류장,방동1리,강원특별자치도 춘천시 방동리 1008-3,1,교통과,2026-06-01
37.8028,127.6377,정류장,방곡리,강원특별자치도 춘천시 방곡리 321-2,1,교통과,2026-06-01
37.79127,127.63585,정류장,방곡2리회관,강원특별자치도 춘천시 방곡리 산 103,1,교통과,2026-06-01
37.98898,127.71331,정류장,고탄리(성탄교앞),강원특별자치도 춘천시 고탄리 102-10,1,교통과,2026-06-01
37.83593,127.58463,정류장,안보1리,강원특별자치도 춘천시 안보리 146-8,1,교통과,2026-06-01
37.83576,127.58439,정류장,안보1리,강원특별자치도 춘천시 안보리 146-10,1,교통과,2026-06-01
37.85597,127.75209,정류장,거두리부영A,강원특별자치도 춘천시 거두리 923,1,교통과,2026-06-01
37.85614,127.75486,정류장,성우오스타A,강원특별자치도 춘천시 거두리 1068,1,교통과,2026-06-01
37.86109,127.78736,정류장,거두2리마을회관,강원특별자치도 춘천시 거두리 887-1,1,교통과,2026-06-01
37.8604,127.78333,정류장,거두2리,강원특별자치도 춘천시 거두리 887-1,1,교통과,2026-06-01
37.86041,127.77795,정류장,거두2리,강원특별자치도 춘천시 거두리 887-6,1,교통과,2026-06-01
37.82031,127.6308,정류장,강촌입구,강원특별자치도 춘천시 당림리 산 1-8,1,교통과,2026-06-01
37.81361,127.63361,정류장,강촌유원지,강원특별자치도 춘천시 강촌리 242,1,교통과,2026-06-01
37.82571,127.62263,정류장,강촌검문소,강원특별자치도 춘천시 당림리 315-5,1,교통과,2026-06-01
37.82565,127.6222,정류장,강촌검문소,강원특별자치도 춘천시 당림리 315-13,1,교통과,2026-06-01
37.91229,127.73925,정류장,폴리텍2캠퍼스,강원특별자치도 춘천시 우두동 503-3,1,교통과,2026-06-01
37.88255,127.72851,정류장,강원일보,강원특별자치도 춘천시 요선동  7-7,1,교통과,2026-06-01
37.87276,127.74417,정류장,강원대후문,강원특별자치도 춘천시 효자3동 627-15,1,교통과,2026-06-01
37.87289,127.74425,정류장,강원대후문,강원특별자치도 춘천시 효자3동 628-10,1,교통과,2026-06-01
37.87471,127.74292,정류장,강원대학병원,강원특별자치도 춘천시 효자3동 624-3,1,교통과,2026-06-01
37.86416,127.73627,정류장,춘천사회혁신센터,강원특별자치도 춘천시 효자2동 303-14,1,교통과,2026-06-01
37.86554,127.73507,정류장,병무청앞,강원특별자치도 춘천시 효자2동 310-13,1,교통과,2026-06-01
37.89177,127.75317,정류장,강동농협장학지점,강원특별자치도 춘천시 후평1동 181-5,1,교통과,2026-06-01
37.89509,127.75584,정류장,강원중학교,강원특별자치도 춘천시 장학리 산 36-4,1,교통과,2026-06-01
37.90538,127.70055,정류장,애니고등학교,강원특별자치도 춘천시 금산리 589-4,1,교통과,2026-06-01
37.90526,127.70064,정류장,애니고등학교,강원특별자치도 춘천시 금산리 589-5,1,교통과,2026-06-01
37.86586,127.72006,정류장,춘천우체국,강원특별자치도 춘천시 온의동 152-5,2,교통과,2026-06-01
37.90167,127.80645,정류장,감정2리3반,강원특별자치도 춘천시 감정리 120,1,교통과,2026-06-01
37.90242,127.79254,정류장,감정2리,강원특별자치도 춘천시 감정리 256-7,1,교통과,2026-06-01
37.89637,127.78992,정류장,감정1리마을회관,강원특별자치도 춘천시 감정리 540-1,1,교통과,2026-06-01
37.73722,127.57466,정류장,가정진료소,강원특별자치도 춘천시 가정리 1224-1,1,교통과,2026-06-01
37.76075,127.56749,정류장,가정3리,강원특별자치도 춘천시 가정리 261-4,1,교통과,2026-06-01
37.74812,127.57312,정류장,가정2리,강원특별자치도 춘천시 가정리 998-10,1,교통과,2026-06-01
37.748,127.5732,정류장,가정2리,강원특별자치도 춘천시 가정리 1057-1,1,교통과,2026-06-01
37.73177,127.57901,정류장,가정1리,강원특별자치도 춘천시 가정리 873-5,1,교통과,2026-06-01
37.7368,127.61976,정류장,가재골,강원특별자치도 춘천시 발산리 233-5,1,교통과,2026-06-01
37.73675,127.61987,정류장,가재골,강원특별자치도 춘천시 발산리 229-4,1,교통과,2026-06-01
37.87525,127.73498,정류장,팔호광장,강원특별자치도 춘천시 효자2동 715,1,교통과,2026-06-01
37.94078,127.7124,정류장,(구)102보충대,강원특별자치도 춘천시 용산리 244,1,교통과,2026-06-01
37.87927,127.75044,정류장,신한은행후평동지점,강원특별자치도 춘천시 후평3동 700,1,교통과,2026-06-01
37.87954,127.75001,정류장,충인교회,강원특별자치도 춘천시 후평2동 781,1,교통과,2026-06-01
37.78727,127.6482,정류장,창촌3거리,강원특별자치도 춘천시 창촌리 147-6,1,교통과,2026-06-01
37.78712,127.64813,정류장,창촌3거리,강원특별자치도 춘천시 창촌리 136-3,1,교통과,2026-06-01
37.77607,127.63417,정류장,기와집골,강원특별자치도 춘천시 창촌리 616,1,교통과,2026-06-01
37.8985,127.76794,정류장,장학1리,강원특별자치도 춘천시 장학리 96-6,1,교통과,2026-06-01
37.88563,127.71608,정류장,춘천역육교앞,강원특별자치도 춘천시 근화동 595-4,1,교통과,2026-06-01
37.85834,127.7076,정류장,호반요양병원,강원특별자치도 춘천시 삼천동 산 36-2,1,교통과,2026-06-01
37.88109,127.72659,정류장,인성병원,강원특별자치도 춘천시 소양로3가 179-7,1,교통과,2026-06-01
37.88108,127.72618,정류장,소양로우체국,강원특별자치도 춘천시 소양로3가  180-3,1,교통과,2026-06-01
37.98567,127.65946,정류장,인람종점,강원특별자치도 춘천시 인람리 312-4,1,교통과,2026-06-01
