순번,설치 정류장명,위도,경도,정류장 번호,설치 단말기 종류,설치연월,음성사용여부,표출시간,외국어지원여부,데이터기준일자
1,(구)102보충대,37.94078,127.7124,1515,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
2,위도입구,37.92494,127.721,1572,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
3,강원생명과학고,37.90781,127.72351,1373,LED(거치형),2015-07-28,사용,05:00 ~ 23:30,미사용,2025-11-14
4,사우사거리,37.89996,127.72835,2098,LCD(거치형),2015-07-28,사용,05:00 ~ 23:30,사용,2025-11-14
5,명진학교,37.89998,127.73468,1817,LCD(거치형),2019-09-14,사용,05:00 ~ 23:30,사용,2025-11-14
6,신북읍행복센터,37.92523,127.7469,2033,LED(거치형),2019-09-14,사용,05:00 ~ 23:30,미사용,2025-11-14
7,소양로1가,37.89146,127.72572,2092,LED(거치형),2020-12-16,사용,05:00 ~ 23:30,미사용,2025-11-14
8,여성가족연구원,37.85577,127.74872,1659,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
9,근화초교,37.88816,127.72462,1960,LED(거치형),2020-12-16,사용,05:00 ~ 23:30,미사용,2025-11-14
10,소양로우체국,37.88108,127.72618,1533,LCD(거치형),2015-07-28,사용,05:00 ~ 23:30,사용,2025-11-14
11,율문1리,37.92584,127.74357,1555,LCD(거치형),2019-09-14,사용,05:00 ~ 23:30,사용,2025-11-14
12,도재활병원삼거리,37.9032,127.73776,1935,LCD(거치형),2019-09-14,사용,05:00 ~ 23:30,사용,2025-11-14
13,명동입구,37.87912,127.72627,1819,LCD(거치형),2015-07-09,사용,05:00 ~ 23:30,사용,2025-11-14
14,중앙시장/중앙초교,37.87835,127.72499,1746,LCD(거치형),2015-07-09,사용,05:00 ~ 23:30,사용,2025-11-14
15,중앙시장,37.8785,127.72548,1747,LCD(거치형),2015-07-09,사용,05:00 ~ 23:30,사용,2025-11-14
16,현진에버빌3차,37.87507,127.72986,1163,LCD(거치형),2018-12-21,사용,05:00 ~ 23:30,사용,2025-11-14
17,방곡1리,37.79489,127.64248,1778,LED(거치형),2020-12-16,사용,05:00 ~ 23:30,미사용,2025-11-14
18,춘천초등학교,37.87608,127.72096,1155,LCD(거치형),2018-08-14,사용,05:00 ~ 23:30,사용,2025-11-14
19,파크자이A,37.86749,127.70853,2856,LCD(거치형),2022-09-05,사용,05:00 ~ 23:30,사용,2025-11-14
20,봉의초교,37.87511,127.72948,2203,LCD(거치형),2018-12-21,사용,05:00 ~ 23:30,사용,2025-11-14
21,육림고개,37.87721,127.73044,1560,LCD(거치형),2015-07-09,사용,05:00 ~ 23:30,사용,2025-11-14
22,육림고개,37.87717,127.73071,1561,LCD(거치형),2015-07-30,사용,05:00 ~ 23:30,사용,2025-11-14
23,봉의A,37.88675,127.74489,2206,LCD(거치형),2018-08-14,사용,05:00 ~ 23:30,사용,2025-11-14
24,시청입구,37.87961,127.72865,2054,LCD(거치형),2015-07-15,사용,05:00 ~ 23:30,사용,2025-11-14
25,강원일보,37.88255,127.72851,1479,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
26,춘천시청별관,37.88164,127.73258,1165,LCD(거치형),2016-09-30,사용,05:00 ~ 23:30,사용,2025-11-14
27,한림대학교,37.8835,127.73831,2104,LCD(독립형),2015-07-30,사용,05:00 ~ 23:30,미사용,2025-11-14
28,세경3차,37.88484,127.74415,2101,LCD(거치형),2019-09-14,사용,05:00 ~ 23:30,사용,2025-11-14
29,포스코후문,37.8817,127.74675,1102,LCD(거치형),2022-09-05,사용,05:00 ~ 23:30,사용,2025-11-14
30,크로바A,37.8805,127.74408,1143,LED(거치형),2020-12-16,사용,05:00 ~ 23:30,미사용,2025-11-14
31,석사삼익A,37.85308,127.75104,2115,LED(거치형),2012-04-01,사용,05:00 ~ 23:30,미사용,2025-11-14
32,동부시장,37.87659,127.73428,1865,LCD(거치형),2015-07-09,사용,05:00 ~ 23:30,사용,2025-11-14
33,춘천청소년수련관,37.87437,127.74098,1997,LCD(거치형),2017-06-04,사용,05:00 ~ 23:30,사용,2025-11-14
34,강원대후문,37.87289,127.74425,1481,LCD(거치형),2015-07-10,사용,05:00 ~ 23:30,사용,2025-11-14
35,후평주공7단지,37.87572,127.75116,1016,LED(거치형),2024-06-05,사용,05:00 ~ 23:30,미사용,2025-11-14
36,후평3동행복센터,37.87646,127.7548,1027,LED(거치형),2020-04-08,사용,05:00 ~ 23:30,미사용,2025-11-14
37,청실A,37.87322,127.75856,1407,LED(거치형),2020-12-16,사용,05:00 ~ 23:30,미사용,2025-11-14
38,석사2지구A,37.87027,127.75697,2127,LCD(거치형),2024-06-05,사용,05:00 ~ 23:30,사용,2025-11-14
39,석사대우A,37.86908,127.75638,2121,LCD(거치형),2016-09-30,사용,05:00 ~ 23:30,사용,2025-11-14
40,남부시장,37.87063,127.726,1946,LCD(거치형),2018-08-14,사용,05:00 ~ 23:30,사용,2025-11-14
41,남부시장,37.87011,127.72748,1947,LCD(거치형),2018-08-14,사용,05:00 ~ 23:30,사용,2025-11-14
42,석사A,37.86289,127.73933,2114,LCD(거치형),2019-09-14,사용,05:00 ~ 23:30,사용,2025-11-14
43,동보A,37.86179,127.74215,1866,LCD(거치형),2015-07-30,사용,05:00 ~ 23:30,사용,2025-11-14
44,석사사거리,37.85952,127.74511,2117,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
45,여성가족연구원,37.85613,127.74853,1658,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
46,로데오거리,37.85424,127.75054,1848,LED(거치형),2024-06-05,사용,05:00 ~ 23:30,미사용,2025-11-14
47,석사극동A,37.85118,127.75278,2123,LCD(거치형),2015-07-29,사용,05:00 ~ 23:30,사용,2025-11-14
48,온의금호1차,37.86888,127.71614,1633,LCD(거치형),2019-09-14,사용,05:00 ~ 23:30,사용,2025-11-14
49,풍물시장,37.86734,127.71739,1629,LCD(거치형),2019-09-14,사용,05:00 ~ 23:30,사용,2025-11-14
50,춘천우체국,37.86586,127.72006,1492,LCD(거치형),2015-07-14,사용,05:00 ~ 23:30,사용,2025-11-14
51,열린공원,37.86153,127.72053,1549,LCD(거치형),2019-09-14,사용,05:00 ~ 23:30,사용,2025-11-14
52,퇴계우체국,37.85962,127.72326,1131,LCD(거치형),2019-09-14,사용,05:00 ~ 23:30,사용,2025-11-14
53,퇴계현대1차,37.85858,127.72502,1112,LCD(거치형),2019-09-14,사용,05:00 ~ 23:30,사용,2025-11-14
54,남부초교,37.85931,127.72743,1134,LCD(거치형),2015-07-10,사용,05:00 ~ 23:30,사용,2025-11-14
55,동부새마을금고,37.87352,127.73406,1810,LED(거치형),2020-12-16,사용,05:00 ~ 23:30,미사용,2025-11-14
56,무릉공원,37.85607,127.73888,1096,LED(거치형),2022-09-05,사용,05:00 ~ 23:30,미사용,2025-11-14
57,퇴계현대3차,37.85451,127.74099,2110,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
58,성림초등학교,37.85273,127.74132,2105,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
59,동산A,37.88921,127.74211,1860,LCD(거치형),2018-08-14,사용,05:00 ~ 23:30,사용,2025-11-14
60,퇴계주공6차A,37.85115,127.74079,1121,LCD(거치형),2015-07-10,사용,05:00 ~ 23:30,사용,2025-11-14
61,퇴계한주A,37.84919,127.73898,1117,LED(거치형),2024-06-05,사용,05:00 ~ 23:30,미사용,2025-11-14
62,투탑시티,37.85054,127.74413,1111,LCD(거치형),2015-07-29,사용,05:00 ~ 23:30,사용,2025-11-14
63,한국토지주택공사,37.86925,127.72922,1085,LCD(거치형),2018-08-14,사용,05:00 ~ 23:30,사용,2025-11-14
64,양우A,37.86796,127.73154,1666,LED(거치형),2024-06-05,사용,05:00 ~ 23:30,미사용,2025-11-14
65,강원생명과학고,37.90775,127.72374,1372,LED(거치형),2020-05-29,사용,05:00 ~ 23:30,미사용,2025-11-14
66,학곡리종점,37.83501,127.76041,1092,LCD(거치형),2019-09-14,사용,05:00 ~ 23:30,사용,2025-11-14
67,칠전대우A,37.84417,127.7118,1149,LED(거치형),2020-05-29,사용,05:00 ~ 23:30,미사용,2025-11-14
68,동산중학교,37.75226,127.79126,1857,LCD(거치형),2015-07-28,사용,05:00 ~ 23:30,사용,2025-11-14
69,새술막,37.78588,127.75773,2148,LED(거치형),2020-12-16,사용,05:00 ~ 23:30,미사용,2025-11-14
70,동산면행복센터,37.7541,127.79587,1863,LCD(독립형),2015-07-19,사용,05:00 ~ 23:30,미사용,2025-11-14
71,동산면행복센터,37.75384,127.79594,1191,LCD(독립형),2015-07-19,사용,05:00 ~ 23:30,미사용,2025-11-14
72,폴리텍대학,37.79759,127.77401,1598,LED(거치형),2020-12-16,사용,05:00 ~ 23:30,미사용,2025-11-14
73,조각공원,37.87307,127.71386,1760,LCD(거치형),2015-07-29,사용,05:00 ~ 23:30,사용,2025-11-14
74,그랜드A,37.86683,127.7563,1964,LCD(거치형),2024-06-05,사용,05:00 ~ 23:30,사용,2025-11-14
75,봉의중학교,37.87932,127.74149,2204,LED(거치형),2020-12-16,사용,05:00 ~ 23:30,미사용,2025-11-14
76,약사롯데캐슬,37.87212,127.72306,1669,LCD(거치형),2022-07-14,사용,05:00 ~ 23:30,사용,2025-11-14
77,후평주공4단지후문,37.87495,127.75778,1023,LCD(거치형),2017-06-04,사용,05:00 ~ 23:30,사용,2025-11-14
78,강원대학병원,37.87471,127.74292,1483,LCD(거치형),2019-09-14,사용,05:00 ~ 23:30,사용,2025-11-14
79,후평주공6단지,37.87422,127.74837,1018,LCD(거치형),2015-07-10,사용,05:00 ~ 23:30,사용,2025-11-14
80,춘천중학교,37.87487,127.71718,1159,LCD(거치형),2015-07-09,사용,05:00 ~ 23:30,사용,2025-11-14
81,춘천중학교,37.87527,127.71769,1160,LCD(거치형),2018-08-14,사용,05:00 ~ 23:30,사용,2025-11-14
82,강촌유원지,37.81361,127.63361,1464,LCD(거치형),2015-07-29,사용,05:00 ~ 23:30,사용,2025-11-14
83,초록지붕A,37.85324,127.75117,2116,LED(거치형),2020-05-29,사용,05:00 ~ 23:30,미사용,2025-11-14
84,봄내초교,37.85657,127.742,2108,LCD(거치형),2015-07-10,사용,05:00 ~ 23:30,사용,2025-11-14
85,퇴계주공3.4차,37.85578,127.74472,1127,LCD(거치형),2019-09-14,사용,05:00 ~ 23:30,사용,2025-11-14
86,병무청앞,37.86554,127.73507,1485,LCD(거치형),2019-09-14,사용,05:00 ~ 23:30,사용,2025-11-14
87,대우A,37.87624,127.75709,1025,LCD(거치형),2019-09-14,사용,05:00 ~ 23:30,사용,2025-11-14
88,퇴계주공6차,37.85142,127.74157,1122,LCD(거치형),2018-08-14,사용,05:00 ~ 23:30,사용,2025-11-14
89,M백화점,37.87874,127.72912,2053,LCD(거치형),2017-06-04,사용,05:00 ~ 23:30,사용,2025-11-14
90,신성교회,37.88508,127.74676,2004,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
91,동보빌리지,37.88372,127.74108,1867,LCD(거치형),2015-07-30,사용,05:00 ~ 23:30,사용,2025-11-14
92,향교,37.8815,127.73466,1071,LCD(독립형),2017-06-04,사용,05:00 ~ 23:30,미사용,2025-11-14
93,포스코더샵A,37.88162,127.7485,1104,LCD(거치형),2022-09-05,사용,05:00 ~ 23:30,사용,2025-11-14
94,온의금호1차,37.86872,127.71582,1634,LED(거치형),2020-12-16,사용,05:00 ~ 23:30,미사용,2025-11-14
95,럭키A,37.86657,127.71821,1630,LED(거치형),2020-12-16,사용,05:00 ~ 23:30,미사용,2025-11-14
96,한진한성,37.85945,127.72313,1114,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
97,퇴계현대1차,37.85792,127.72643,1113,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
98,소양로2가,37.88914,127.72506,2090,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
99,우두로입구,37.9133,127.72187,2196,LCD(거치형),2015-07-30,사용,05:00 ~ 23:30,사용,2025-11-14
100,사농현대A,37.91079,127.72244,2197,LCD(독립형),2017-06-04,사용,05:00 ~ 23:30,미사용,2025-11-14
101,소양2교,37.89959,127.72858,2097,LED(거치형),2020-12-16,사용,05:00 ~ 23:30,미사용,2025-11-14
102,소양초교,37.90587,127.73938,2085,LED(거치형),2020-12-16,사용,05:00 ~ 23:30,미사용,2025-11-14
103,만천초교,37.88269,127.75814,1833,LCD(거치형),2018-08-14,사용,05:00 ~ 23:30,사용,2025-11-14
104,동아/청구A,37.87026,127.75433,1415,LED(거치형),2023-11-01,사용,05:00 ~ 23:30,미사용,2025-11-14
105,일성트루엘A,37.87749,127.74849,1751,LCD(거치형),2019-09-14,사용,05:00 ~ 23:30,사용,2025-11-14
106,미소지움/방송대,37.87329,127.72014,1631,LCD(거치형),2019-09-14,사용,05:00 ~ 23:30,사용,2025-11-14
107,춘천지방법원,37.86609,127.73414,2216,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
108,서면행정복지센터,37.89834,127.69402,2145,LCD(독립형),2017-06-04,사용,05:00 ~ 23:30,미사용,2025-11-14
109,남춘천역,37.86412,127.72331,2295,LCD(거치형),2015-07-15,사용,05:00 ~ 23:30,사용,2025-11-14
110,춘천농협,37.88365,127.72328,1370,LCD(거치형),2017-06-04,사용,05:00 ~ 23:30,사용,2025-11-14
111,거두리부영A,37.85561,127.75154,1847,LED(거치형),2020-12-16,사용,05:00 ~ 23:30,미사용,2025-11-14
112,성우오스타A,37.85635,127.7548,1168,LED(거치형),2020-12-16,사용,05:00 ~ 23:30,미사용,2025-11-14
113,거두리주공A,37.85686,127.75944,1169,LCD(거치형),2021-08-19,사용,05:00 ~ 23:30,사용,2025-11-14
114,호반베르디움,37.85717,127.75935,2284,LED(거치형),2020-12-16,사용,05:00 ~ 23:30,미사용,2025-11-14
115,우미린후문,37.87721,127.75193,1702,LCD(거치형),2017-06-04,사용,05:00 ~ 23:30,사용,2025-11-14
116,유앤아이A,37.87981,127.76324,2266,LED(거치형),2023-11-01,사용,05:00 ~ 23:30,미사용,2025-11-14
117,남춘천중학교,37.86059,127.72139,1941,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
118,청와A,37.88146,127.71345,1963,LED(거치형),2020-12-16,사용,05:00 ~ 23:30,미사용,2025-11-14
119,한국전력공사입구,37.8835,127.74863,1086,LCD(거치형),2019-10-08,사용,05:00 ~ 23:30,사용,2025-11-14
120,남산면행복센터,37.79149,127.64606,1944,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
121,휴먼시아1차,37.86087,127.7332,2320,LED(거치형),2024-06-05,사용,05:00 ~ 23:30,미사용,2025-11-14
122,퇴계주공2차,37.85841,127.7371,1129,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
123,남춘천역,37.8639,127.7231,2285,LCD(거치형),2016-09-30,사용,05:00 ~ 23:30,사용,2025-11-14
124,한국은행,37.88225,127.72859,1088,LCD(독립형),2016-09-30,사용,05:00 ~ 23:30,미사용,2025-11-14
125,엘타워/미소지움,37.87404,127.71703,1157,LCD(거치형),2019-09-14,사용,05:00 ~ 23:30,사용,2025-11-14
126,춘천중학교정문,37.87398,127.7181,1158,LCD(거치형),2019-09-14,사용,05:00 ~ 23:30,사용,2025-11-14
127,춘천사회혁신센터,37.86416,127.73627,1484,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
128,성원초등학교,37.84813,127.74339,2103,LCD(거치형),2016-09-30,사용,05:00 ~ 23:30,사용,2025-11-14
129,퇴계주공7단지,37.84784,127.74092,1120,LCD(거치형),2016-09-30,사용,05:00 ~ 23:30,사용,2025-11-14
130,중앙하이츠1차,37.85456,127.73726,1741,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
131,교동초교입구,37.8778,127.73812,1977,LCD(거치형),2016-09-30,사용,05:00 ~ 23:30,사용,2025-11-14
132,장애인종합복지관,37.84742,127.7553,1083,LED(거치형),2023-11-01,사용,05:00 ~ 23:30,미사용,2025-11-14
133,박물관후문,37.86465,127.75281,1363,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
134,중앙하이츠2차,37.85723,127.73525,2000,LCD(거치형),2019-10-10,사용,05:00 ~ 23:30,사용,2025-11-14
135,청구/진흥A,37.86895,127.75254,1694,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
136,후평주공7단지,37.87554,127.75105,1015,LED(거치형),2024-06-05,사용,05:00 ~ 23:30,미사용,2025-11-14
137,푸른언덕공원,37.87619,127.74552,2215,LCD(거치형),2023-11-01,사용,05:00 ~ 23:30,사용,2025-11-14
138,중부지구대,37.87579,127.73787,1039,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
139,동광오거리,37.88526,127.74947,1826,LCD(거치형),2019-09-30,사용,05:00 ~ 23:30,사용,2025-11-14
140,윗샘밭종점,37.93244,127.79216,1570,LED(거치형),2023-11-01,사용,05:00 ~ 23:30,미사용,2025-11-14
141,퇴계주공2차,37.85789,127.73464,2001,LCD(거치형),2018-08-14,사용,05:00 ~ 23:30,사용,2025-11-14
142,인성병원,37.88109,127.72659,1532,LED(거치형),2022-09-01,사용,05:00 ~ 23:30,미사용,2025-11-14
143,신동삼거리,37.93187,127.72203,2045,LCD(거치형),2022-09-05,사용,05:00 ~ 23:30,사용,2025-11-14
144,용산1리,37.93913,127.7142,1325,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
145,공지사거리,37.87431,127.7146,2003,LED(거치형),2020-12-16,사용,05:00 ~ 23:30,미사용,2025-11-14
146,애니고등학교,37.90526,127.70064,1491,LED(거치형),2023-11-01,사용,05:00 ~ 23:30,미사용,2025-11-14
147,두미르A,37.90265,127.72739,1853,LCD(거치형),2016-09-30,사용,05:00 ~ 23:30,사용,2025-11-14
148,삼성동부A,37.89953,127.73082,1844,LCD(거치형),2016-09-30,사용,05:00 ~ 23:30,사용,2025-11-14
149,문화예술회관,37.873,127.7269,1813,LED(거치형),2024-06-05,사용,05:00 ~ 23:30,미사용,2025-11-14
150,KBS방송국,37.86824,127.7228,1752,LCD(거치형),2024-06-05,사용,05:00 ~ 23:30,사용,2025-11-14
151,배나무골,37.85983,127.717,2230,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
152,중앙로입구,37.87749,127.7242,1745,LCD(거치형),2016-09-30,사용,05:00 ~ 23:30,사용,2025-11-14
153,강촌역,37.80627,127.6337,2303,LED(거치형),2020-05-29,사용,05:00 ~ 23:30,미사용,2025-11-14
154,후평주공5단지,37.87346,127.74691,1019,LCD(거치형),2016-09-30,사용,05:00 ~ 23:30,사용,2025-11-14
155,항공대정문,37.92947,127.76178,1079,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
156,석사2지구A,37.87048,127.75677,2126,LCD(거치형),2015-07-29,사용,05:00 ~ 23:30,사용,2025-11-14
157,명동입구,37.87971,127.72668,1671,LCD(거치형),2017-06-01,사용,05:00 ~ 23:30,사용,2025-11-14
158,번개시장,37.89205,127.72626,2219,LCD(거치형),2012-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
159,한국국토정보공사,37.87803,127.7511,1703,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
160,보안사거리,37.87542,127.75241,2213,LCD(거치형),2016-09-30,사용,05:00 ~ 23:30,사용,2025-11-14
161,부안주유소,37.87243,127.75247,1013,LCD(거치형),2022-09-05,사용,05:00 ~ 23:30,사용,2025-11-14
162,후평3동행복센터,37.87624,127.75371,1026,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
163,신한은행후평동지점,37.87927,127.75044,1516,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
164,보안사거리,37.87534,127.75261,2212,LCD(거치형),2016-09-30,사용,05:00 ~ 23:30,사용,2025-11-14
165,후평3동우체국,37.87244,127.75268,1012,LCD(거치형),2016-09-30,사용,05:00 ~ 23:30,사용,2025-11-14
166,문화예술회관,37.87294,127.72712,1814,LED(거치형),2024-06-05,사용,05:00 ~ 23:30,미사용,2025-11-14
167,퇴계우성A,37.85983,127.7311,1339,LCD(거치형),2022-09-05,사용,05:00 ~ 23:30,사용,2025-11-14
168,현진에버빌2차,37.8528,127.74154,2106,LCD(거치형),2022-09-05,사용,05:00 ~ 23:30,사용,2025-11-14
169,석사A,37.86281,127.73904,2113,LCD(거치형),2024-06-05,사용,05:00 ~ 23:30,사용,2025-11-14
170,포스코더샵A,37.88061,127.74948,1101,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
171,농산물도매시장,37.90682,127.72831,2274,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
172,공지천사거리,37.87404,127.71429,2002,LED(거치형),2022-09-05,사용,05:00 ~ 23:30,미사용,2025-11-14
173,배나무골,37.85995,127.71745,2229,LCD(거치형),2022-09-05,사용,05:00 ~ 23:30,사용,2025-11-14
