순번,설치 정류장명,위도,경도,정류장 번호,설치 단말기 종류,설치연월,음성사용여부,표출시간,외국어지원여부,데이터기준일자
174,퇴계우성A,37.85998,127.73021,1132,LCD(거치형),2022-09-05,사용,05:00 ~ 23:30,사용,2025-11-14
175,홈플러스,37.85092,127.73385,1067,LED(거치형),2020-05-29,사용,05:00 ~ 23:30,미사용,2025-11-14
176,퇴계주공1차,37.85871,127.73698,1130,LCD(거치형),2022-09-05,사용,05:00 ~ 23:30,사용,2025-11-14
177,동부시장,37.87632,127.73345,1864,LCD(거치형),2022-09-05,사용,05:00 ~ 23:30,사용,2025-11-14
178,산림조합강원본부,37.88724,127.75365,1002,LED(거치형),2022-09-05,사용,05:00 ~ 23:30,미사용,2025-11-14
179,농산물도매시장,37.90702,127.72832,2275,LED(거치형),2022-09-05,사용,05:00 ~ 23:30,미사용,2025-11-14
180,폴리텍2캠퍼스,37.91229,127.73925,1476,LCD(거치형),2022-09-05,사용,05:00 ~ 23:30,사용,2025-11-14
181,면허시험장입구,37.9455,127.75158,1823,LED(거치형),2022-09-05,사용,05:00 ~ 23:30,미사용,2025-11-14
182,춘천시보건소,37.87621,127.72084,1156,LCD(거치형),2024-06-05,사용,05:00 ~ 23:30,사용,2025-11-14
183,춘천농협,37.88444,127.72342,1371,LED(거치형),2023-11-01,사용,05:00 ~ 23:30,미사용,2025-11-14
184,시립청소년도서관,37.87137,127.70841,2059,LCD(거치형),2022-09-05,사용,05:00 ~ 23:30,사용,2025-11-14
185,칠전대우A,37.84436,127.71177,1150,LCD(거치형),7430-05-02,사용,05:00 ~ 23:30,사용,2025-11-14
186,의암댐,37.83792,127.67719,1544,LED(거치형),2022-09-05,사용,05:00 ~ 23:30,미사용,2025-11-14
187,김유정문학촌,37.81935,127.71679,1950,LCD(거치형),2022-09-05,사용,05:00 ~ 23:30,사용,2025-11-14
188,의암교차로,37.82721,127.6696,1546,LED(거치형),2023-11-01,사용,05:00 ~ 23:30,미사용,2025-11-14
189,덕두원3리,37.82722,127.67006,1885,LED(거치형),2023-11-01,사용,05:00 ~ 23:30,미사용,2025-11-14
190,등선폭포,37.82486,127.66078,1850,LED(거치형),2023-11-01,사용,05:00 ~ 23:30,미사용,2025-11-14
191,등선폭포,37.82491,127.66043,1851,LED(거치형),2023-11-01,사용,05:00 ~ 23:30,미사용,2025-11-14
192,강촌입구,37.81897,127.63323,1463,LED(거치형),2023-11-01,사용,05:00 ~ 23:30,미사용,2025-11-14
193,강촌검문소,37.82571,127.62263,1472,LED(거치형),2023-11-01,사용,05:00 ~ 23:30,미사용,2025-11-14
194,강촌검문소,37.82565,127.6222,1473,LED(거치형),2023-11-01,사용,05:00 ~ 23:30,미사용,2025-11-14
195,당림2리,37.83079,127.61541,1927,LED(거치형),2023-11-01,사용,05:00 ~ 23:30,미사용,2025-11-14
196,당림2리,37.83037,127.61526,1928,LED(거치형),2023-11-01,사용,05:00 ~ 23:30,미사용,2025-11-14
197,안보1리,37.83593,127.58463,1445,LED(거치형),2023-11-01,사용,05:00 ~ 23:30,미사용,2025-11-14
198,안보1리,37.83576,127.58439,1446,LED(거치형),2023-11-01,사용,05:00 ~ 23:30,미사용,2025-11-14
199,퇴계주공9차,37.84767,127.74083,1119,LED(거치형),2020-12-16,사용,05:00 ~ 23:30,미사용,2025-11-14
200,대룡중학교,37.84817,127.74366,1916,LED(거치형),2020-12-16,사용,05:00 ~ 23:30,미사용,2025-11-14
201,시청자미디어센터,37.89604,127.6906,1957,LED(거치형),2024-06-05,사용,05:00 ~ 23:30,미사용,2025-11-14
202,서춘천농협,37.93234,127.70239,2130,LED(거치형),2024-06-05,사용,05:00 ~ 23:30,미사용,2025-11-14
203,천년나무A,37.91277,127.73747,2617,LED(거치형),2022-09-05,사용,05:00 ~ 23:30,미사용,2025-11-14
204,천년나무A,37.91296,127.73764,2618,LED(거치형),2022-09-05,사용,05:00 ~ 23:30,미사용,2025-11-14
205,퇴계금호A,37.84907,127.73881,1137,LED(거치형),2024-06-05,사용,05:00 ~ 23:30,미사용,2025-11-14
206,유승한내들,37.86192,127.73137,1568,LED(거치형),2024-06-05,사용,05:00 ~ 23:30,미사용,2025-11-14
207,KBS방송국,37.86765,127.72272,1753,LCD(거치형),2024-06-05,사용,05:00 ~ 23:30,사용,2025-11-14
208,법원,37.8659,127.73311,2218,LED(거치형),2022-09-05,사용,05:00 ~ 23:30,미사용,2025-11-14
209,국민연금공단,37.86386,127.7312,1939,LED(거치형),2022-09-05,사용,05:00 ~ 23:30,미사용,2025-11-14
210,거두리부영A,37.85597,127.75209,1449,LED(거치형),2022-09-05,사용,05:00 ~ 23:30,미사용,2025-11-14
211,신촌3리,37.84892,127.75825,1688,LED(거치형),2022-09-05,사용,05:00 ~ 23:30,미사용,2025-11-14
212,춘천경찰서,37.8707,127.72469,1075,LCD(거치형),2024-06-05,사용,05:00 ~ 23:30,사용,2025-11-14
213,중앙로입구,37.87707,127.72308,1011,LCD(거치형),7430-05-02,사용,05:00 ~ 23:30,사용,2025-11-14
214,양우A,37.86831,127.73052,1665,LED(거치형),2024-06-05,사용,05:00 ~ 23:30,미사용,2025-11-14
215,수협,37.86973,127.72791,2335,LCD(거치형),2024-06-05,사용,05:00 ~ 23:30,사용,2025-11-14
216,후평주공4단지,37.87624,127.75696,1024,LCD(거치형),2024-06-05,사용,05:00 ~ 23:30,사용,2025-11-14
217,청실A,37.87338,127.75837,1406,LCD(거치형),2022-09-05,사용,05:00 ~ 23:30,사용,2025-11-14
218,춘천역육교앞,37.88563,127.71608,1529,LED(거치형),2022-09-05,사용,05:00 ~ 23:30,미사용,2025-11-14
219,석사부영A,37.8691,127.75608,2118,LCD(거치형),2024-06-05,사용,05:00 ~ 23:30,사용,2025-11-14
220,청구/진흥A,37.8691,127.75274,1695,LED(거치형),2024-06-05,사용,05:00 ~ 23:30,미사용,2025-11-14
221,퇴계주공4차,37.85361,127.74545,1125,LCD(거치형),2022-09-05,사용,05:00 ~ 23:30,사용,2025-11-14
222,모아엘가A,37.87326,127.72116,1632,LCD(거치형),2022-07-14,사용,05:00 ~ 23:30,사용,2025-11-14
223,소양중학교,37.90513,127.72499,2087,LED(거치형),2024-06-05,사용,05:00 ~ 23:30,미사용,2025-11-14
224,육림공원,37.91756,127.72119,1559,LED(거치형),2024-06-05,사용,05:00 ~ 23:30,미사용,2025-11-14
225,여우고개삼거리,37.91915,127.73905,2169,LCD(거치형),2022-09-05,사용,05:00 ~ 23:30,사용,2025-11-14
226,신북읍행복센터,37.92515,127.74677,2032,LCD(거치형),2022-09-05,사용,05:00 ~ 23:30,사용,2025-11-14
227,한샘고후문,37.92827,127.75154,1360,LED(거치형),2022-09-05,사용,05:00 ~ 23:30,미사용,2025-11-14
228,춘천동원학교,37.93026,127.78854,1855,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
229,만천초교,37.88264,127.75862,1836,LED(거치형),2024-06-05,사용,05:00 ~ 23:30,미사용,2025-11-14
230,스위첸A,37.87955,127.76572,1825,LED(거치형),2024-06-05,사용,05:00 ~ 23:30,미사용,2025-11-14
231,발산1리,37.73123,127.6006,1949,LED(거치형),2022-09-05,사용,05:00 ~ 23:30,미사용,2025-11-14
232,사북면행복센터,38.02896,127.64114,2193,LED(거치형),2022-09-05,사용,05:00 ~ 23:30,미사용,2025-11-14
233,새마을고개,37.87146,127.7326,2151,LCD(거치형),2022-09-05,사용,05:00 ~ 23:30,사용,2025-11-14
234,남춘천역2번출구,37.8636,127.7248,2310,LCD(독립형),2013-07-01,사용,05:00 ~ 23:30,미사용,2025-11-14
235,부강연립앞,37.87869,127.71219,2359,LED(거치형),2023-02-20,사용,05:00 ~ 23:30,미사용,2025-11-14
236,청와A,37.88122,127.71365,1405,LED(거치형),2023-02-20,사용,05:00 ~ 23:30,미사용,2025-11-14
237,청구/동아A,37.87004,127.75432,1414,LCD(거치형),2013-07-01,사용,05:00 ~ 23:30,사용,2025-11-14
238,석사동행복센터,37.85921,127.74273,2120,LED(거치형),2023-02-20,사용,05:00 ~ 23:30,미사용,2025-11-14
239,강동농협장학지점,37.89177,127.75317,1487,LCD(거치형),2015-03-01,사용,05:00 ~ 23:30,사용,2025-11-14
240,봉의A,37.88768,127.74413,2207,LCD(거치형),2015-03-01,사용,05:00 ~ 23:30,사용,2025-11-14
241,석사교회,37.85961,127.74483,2124,LCD(거치형),2015-03-01,사용,05:00 ~ 23:30,사용,2025-11-14
242,농촌공사춘천지소,37.90973,127.73935,1934,LCD(거치형),2015-03-01,사용,05:00 ~ 23:30,사용,2025-11-14
243,e편한세상,37.88424,127.72609,2495,LCD(거치형),2015-03-01,사용,05:00 ~ 23:30,사용,2025-11-14
244,우두로입구,37.91352,127.72201,2195,LCD(거치형),2015-03-01,사용,05:00 ~ 23:30,사용,2025-11-14
245,한신휴플러스,37.88423,127.72592,2494,LCD(거치형),2015-07-29,사용,05:00 ~ 23:30,사용,2025-11-14
246,케이티앤지,37.86164,127.72784,2272,LCD(거치형),2015-07-29,사용,05:00 ~ 23:30,사용,2025-11-14
247,강원대학병원,37.87476,127.74313,1482,LCD(독립형),2015-07-29,사용,05:00 ~ 23:30,미사용,2025-11-14
248,성우오스타A,37.85614,127.75486,1450,LCD(거치형),2015-07-29,사용,05:00 ~ 23:30,사용,2025-11-14
249,칠전동사거리,37.84142,127.71448,1148,LCD(거치형),2015-07-30,사용,05:00 ~ 23:30,사용,2025-11-14
250,삼천동사거리,37.86906,127.70704,2166,LCD(거치형),2015-07-30,사용,05:00 ~ 23:30,사용,2025-11-14
251,상천초등학교,37.92989,127.7849,2154,LCD(거치형),2022-07-05,사용,05:00 ~ 23:30,사용,2025-11-14
252,강촌1리마을,37.81012,127.63638,1975,LCD(독립형),2015-07-30,사용,05:00 ~ 23:30,미사용,2025-11-14
253,학곡리종점,37.83486,127.7603,1091,LCD(거치형),2015-07-30,사용,05:00 ~ 23:30,사용,2025-11-14
254,국립춘천병원,37.77074,127.76431,1972,LCD(거치형),2015-07-30,사용,05:00 ~ 23:30,사용,2025-11-14
255,용산2리,37.96041,127.68148,1322,LCD(거치형),2016-09-30,사용,05:00 ~ 23:30,사용,2025-11-14
256,여우고개사거리,37.92228,127.73914,2281,LCD(거치형),2016-09-30,사용,05:00 ~ 23:30,사용,2025-11-14
257,창촌3거리,37.78727,127.6482,1523,LCD(거치형),2016-09-30,사용,05:00 ~ 23:30,사용,2025-11-14
258,포스코후문,37.88157,127.74696,1103,LCD(거치형),2016-09-30,사용,05:00 ~ 23:30,사용,2025-11-14
259,창촌3거리,37.78712,127.64813,1524,LCD(거치형),2017-06-04,사용,05:00 ~ 23:30,사용,2025-11-14
260,애니메이션박물관,37.89259,127.68997,1675,LED(거치형),2024-06-05,사용,05:00 ~ 23:30,미사용,2025-11-14
261,퇴계일성A,37.86612,127.72695,2291,LCD(거치형),2018-08-14,사용,05:00 ~ 23:30,사용,2025-11-14
262,케이티앤지,37.8615,127.7274,2318,LCD(거치형),2018-08-14,사용,05:00 ~ 23:30,사용,2025-11-14
263,산림조합강원본부,37.88699,127.75322,1003,LCD(거치형),2018-08-14,사용,05:00 ~ 23:30,사용,2025-11-14
264,강원도재활병원,37.90355,127.73827,1066,LCD(거치형),2018-08-14,사용,05:00 ~ 23:30,사용,2025-11-14
265,현진에버빌1차,37.85034,127.74735,1661,LCD(거치형),2018-11-22,사용,05:00 ~ 23:30,사용,2025-11-14
266,춘천국유림관리소,37.9305,127.77287,1421,LCD(거치형),2018-11-22,사용,05:00 ~ 23:30,사용,2025-11-14
267,소양강처녀상,37.8932,127.72493,2287,LCD(거치형),2019-11-10,사용,05:00 ~ 23:30,사용,2025-11-14
268,한국전력공사입구,37.88354,127.74892,1087,LCD(거치형),2019-11-10,사용,05:00 ~ 23:30,사용,2025-11-14
269,중앙하이츠1차,37.85445,127.73673,1744,LCD(거치형),2019-11-10,사용,05:00 ~ 23:30,사용,2025-11-14
270,강원대백록관,37.86861,127.74137,2631,LCD(독립형),2019-11-10,사용,05:00 ~ 23:30,미사용,2025-11-14
271,뉴시티코아루A,37.91278,127.72584,2614,LCD(거치형),2021-08-31,사용,05:00 ~ 23:30,사용,2025-11-14
272,새마을고개,37.87107,127.73241,2152,LCD(거치형),2019-11-10,사용,05:00 ~ 23:30,사용,2025-11-14
273,한숲시티A,37.85337,127.72975,2728,LED(거치형),2020-03-18,사용,05:00 ~ 23:30,미사용,2025-11-14
274,한숲시티A,37.85316,127.72947,2729,LED(거치형),2020-03-18,사용,05:00 ~ 23:30,미사용,2025-11-14
275,샘밭장터,37.9245,127.74614,2734,LED(거치형),2020-05-29,사용,05:00 ~ 23:30,미사용,2025-11-14
276,방동1리,37.89697,127.67012,1436,LED(거치형),2020-12-16,사용,05:00 ~ 23:30,미사용,2025-11-14
277,(구)농업기술원,37.90056,127.73559,1932,LED(거치형),2020-12-16,사용,05:00 ~ 23:30,미사용,2025-11-14
278,시외버스터미널,37.863302,127.718772,시외버스터미널 내부,PDP,2009-06-30,사용,05:00 ~ 23:30,미사용,2025-11-14
279,시립청소년도서관,37.87137,127.70841,청소년도서관 내부,PDP,2023-10-01,사용,05:00 ~ 23:30,미사용,2025-11-14
280,면허시험장입구,37.9455,127.75158,면허시험장 내부,PDP,2009-10-31,사용,05:00 ~ 23:30,미사용,2025-11-14
281,명동입구,37.87971,127.72668,지하상가 내부,PDP,2023-10-01,사용,05:00 ~ 23:30,미사용,2025-11-14
282,호반체육관,37.86541,127.75526,호반체육관 내부,PDP,2017-11-17,사용,05:00 ~ 23:30,미사용,2025-11-14
283,동면만천농협,37.88192,127.76073,1830,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
284,서부시장,37.88581,127.72404,2141,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
285,초록지붕6차,37.88077,127.7547,2100,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
286,인형극장앞,37.92105,127.72106,2836,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
287,세경3차,37.88451,127.7437,2102,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
288,퇴계주공6단지,37.85124,127.743,1660,LCD(거치형),2021-07-17,사용,05:00 ~ 23:30,사용,2025-11-14
289,중앙로입구,37.87749,127.7242,1745,LCD(거치형),2016-09-30,사용,05:00 ~ 23:30,사용,2025-11-14
290,중앙로입구,37.87707,127.72308,1011,LCD(거치형),7430-05-02,사용,05:00 ~ 23:30,사용,2025-11-14
291,퇴계주공6차,37.85119,127.74112,1123,LED(거치형),2023-11-01,사용,05:00 ~ 23:30,미사용,2025-11-14
292,강원대정문,37.86652,127.73783,2632,LED(거치형),2023-11-01,사용,05:00 ~ 23:30,미사용,2025-11-14
293,봉의중학교,37.87912,127.7416,2205,LED(거치형),2023-11-01,사용,05:00 ~ 23:30,미사용,2025-11-14
294,춘천역육교앞,37.88479,127.71534,1961,LED(거치형),2023-11-01,사용,05:00 ~ 23:30,미사용,2025-11-14
295,남춘천초교,37.86045,127.72193,1940,LCD(거치형),2023-11-01,사용,05:00 ~ 23:30,사용,2025-11-14
296,홈플러스,37.85083,127.73566,1116,LED(거치형),2023-11-01,사용,05:00 ~ 23:30,미사용,2025-11-14
297,전인고등학교,37.78755,127.75204,1357,LED(거치형),2024-06-05,사용,05:00 ~ 23:30,미사용,2025-11-14
298,성심경로당,37.88121,127.74002,2251,LED(독립형),2024-06-05,사용,05:00 ~ 23:30,미사용,2025-11-14
299,춘천청소년수련관,37.87433,127.74071,1996,LED(독립형),2024-06-05,사용,05:00 ~ 23:30,미사용,2025-11-14
300,남부사거리,37.87154,127.7246,1670,LED(거치형),2024-06-05,사용,05:00 ~ 23:30,미사용,2025-11-14
301,남춘천여중,37.8583,127.72056,2611,LED(거치형),2024-06-05,사용,05:00 ~ 23:30,미사용,2025-11-14
302,남춘천여중,37.85788,127.72104,1612,LED(거치형),2024-06-05,사용,05:00 ~ 23:30,미사용,2025-11-14
303,방송통신대앞,37.87193,127.72081,2606,LED(거치형),2024-06-05,사용,05:00 ~ 23:30,미사용,2025-11-14
304,후평주공4단지후문,37.8749,127.75764,1022,LCD(거치형),2022-10-07,사용,05:00 ~ 23:30,사용,2025-11-14
305,삼천동사거리,37.86941,127.707,2167,LCD(거치형),2023-11-01,사용,05:00 ~ 23:30,사용,2025-11-14
306,온의사거리,37.86578,127.72134,1628,LCD(거치형),2023-11-01,사용,05:00 ~ 23:30,사용,2025-11-14
307,화목원,37.92221,127.72328,1043,LED(거치형),2023-11-01,사용,05:00 ~ 23:30,미사용,2025-11-14
308,동광주유소,37.88988,127.75171,1882,LED(거치형),2023-02-20,사용,05:00 ~ 23:30,미사용,2025-11-14
309,천전3리,37.92991,127.78027,1419,LCD(거치형),2022-07-24,사용,05:00 ~ 23:30,사용,2025-11-14
310,우석초교,37.865,127.75018,1608,LED(거치형),2023-02-20,사용,05:00 ~ 23:30,미사용,2025-11-14
311,파크자이A,37.86805,127.7078,2405,LCD(거치형),2022-09-05,사용,05:00 ~ 23:30,사용,2025-11-14
312,퇴계주공4차,37.85472,127.74608,1126,LCD(거치형),2023-11-01,사용,05:00 ~ 23:30,사용,2025-11-14
313,그랜드A,37.86696,127.75605,1610,LCD(거치형),2023-11-01,사용,05:00 ~ 23:30,사용,2025-11-14
314,퇴계일성A,37.86621,127.72678,2291,LCD(거치형),2018-08-14,사용,05:00 ~ 23:30,사용,2025-11-14
315,홈플러스,37.85079,127.73524,2278,LED(거치형),2020-05-29,사용,05:00 ~ 23:30,미사용,2025-11-14
316,두미르A,37.90202,127.72821,1852,LCD(거치형),2017-06-04,사용,05:00 ~ 23:30,사용,2025-11-14
317,교대부설초교,37.86984,127.73103,2202,LED(거치형),2023-11-01,사용,05:00 ~ 23:30,미사용,2025-11-14
318,휴먼타운A,37.85436,127.74057,1124,LCD(거치형),2017-06-04,사용,05:00 ~ 23:30,사용,2025-11-14
319,하사관주택,37.86456,127.70712,1098,LED(거치형),2023-11-01,사용,05:00 ~ 23:30,미사용,2025-11-14
320,한강수력본부,37.96261,127.67859,1617,LED(거치형),2023-11-01,사용,05:00 ~ 23:30,미사용,2025-11-14
321,파크에뷰A,37.910588,127.735493,1413,LED(거치형),2024-10-30,사용,05:00 ~ 23:30,미사용,2025-11-14
322,롯데캐슬더퍼스트,37.908506,127.732463,1742,LED(거치형),2024-10-30,사용,05:00 ~ 23:30,미사용,2025-11-14
323,온의롯데캐슬,37.869307,?127.718577,1050,LED(거치형),2024-10-30,사용,05:00 ~ 23:30,미사용,2025-11-14
324,시외버스터미널,37.863303,127.717421,2056,LED(거치형),2024-10-30,사용,05:00 ~ 23:30,미사용,2025-11-14
325,유승한내들,37.861954,127.730882,1567,LED(거치형),2024-10-30,사용,05:00 ~ 23:30,미사용,2025-11-14
326,모아엘가비스타,37.841912,?127.756817,2150,LCD(거치형),2021-04-15,사용,05:00 ~ 23:30,사용,2025-11-14
327,모아엘가비스타,37.841954,?127.757124,2252,LCD(거치형),2021-04-15,사용,05:00 ~ 23:30,사용,2025-11-14
328,모아엘가그랑데,37.839406,127.756103,2254,LCD(거치형),2021-04-15,사용,05:00 ~ 23:30,사용,2025-11-14
329,모아엘가그랑데,37.839254,127.756353,2255,LCD(거치형),2021-04-15,사용,05:00 ~ 23:30,사용,2025-11-14
330,장학교차로,37.893796,127.755566,2505,스마트정류장 키오스크,2022-09-01,사용,05:00 ~ 23:30,미사용,2025-11-14
331,호반환승센터,37.89352,127.72499,2286,스마트정류장 키오스크,2022-09-01,사용,05:00 ~ 23:30,미사용,2025-11-14
332,한림대학교,37.883117,127.737286,1084,스마트정류장 키오스크,2022-09-01,사용,05:00 ~ 23:30,미사용,2025-11-14
333,시외버스터미널,37.864319,127.71985,2058,스마트정류장 키오스크,2009-06-30,사용,05:00 ~ 23:30,미사용,2025-11-14
334,시외버스터미널,37.863724,127.719973,2057,스마트정류장 키오스크,2022-09-01,사용,05:00 ~ 23:30,미사용,2025-11-14
335,롯데인벤스,37.899827,127.730912,1845,스마트정류장 키오스크,2022-09-01,사용,05:00 ~ 23:30,미사용,2025-11-14
336,춘천한샘고등학교,37.925236,127.751076,1362,스마트정류장 키오스크,2022-09-01,사용,05:00 ~ 23:30,미사용,2025-11-14
337,충인교회,37.879546,127.749976,1517,스마트정류장 키오스크,2022-09-01,사용,05:00 ~ 23:30,미사용,2025-11-14
338,교육대학교,37.858139,127.746456,1383,스마트정류장 키오스크,2022-09-01,사용,05:00 ~ 23:30,미사용,2025-11-14
339,춘천역,37.884935,127.71775,1164,스마트정류장 키오스크,2022-09-01,사용,05:00 ~ 23:30,미사용,2025-11-14
340,춘천역,37.885082,127.718078,2288,스마트정류장 키오스크,2022-09-01,사용,05:00 ~ 23:30,미사용,2025-11-14
341,강원대후문,37.872758,127.74416,1480,스마트정류장 키오스크,2022-09-01,사용,05:00 ~ 23:30,미사용,2025-11-14
342,인성병원,37.88109,127.72659,1532,스마트정류장 키오스크,2022-09-01,사용,05:00 ~ 23:30,미사용,2025-11-14
343,뜨란채A,37.849834,127.744211,1338,스마트정류장 키오스크,2022-09-01,사용,05:00 ~ 23:30,미사용,2025-11-14
344,동면행정복지센터,37.909965,127.781483,1875,스마트정류장 키오스크,2022-09-01,사용,05:00 ~ 23:30,미사용,2025-11-14
345,김유정역,37.817209,127.715075,2051,스마트정류장 키오스크,2022-09-02,사용,05:00 ~ 23:31,미사용,2025-11-14
