"정류장 번호","카카오 로드뷰 URL","그늘","의자","조명","도착안내기","비고"
"2303","https://map.kakao.com/link/roadview/37.80629,127.6343","","","","있음",""
"5956","https://map.kakao.com/link/roadview/37.69151,127.67979","","","","",""
"5957","https://map.kakao.com/link/roadview/37.69125,127.6799","","","","",""
"2628","https://map.kakao.com/link/roadview/37.8711,127.74415","","","","",""
"2629","https://map.kakao.com/link/roadview/37.87107,127.7443","","","","",""
"5958","https://map.kakao.com/link/roadview/37.69522,127.67385","","","","",""
"5959","https://map.kakao.com/link/roadview/37.69508,127.67378","","","","",""
"2468","https://map.kakao.com/link/roadview/37.79725,127.61677","","","","",""
"1458","https://map.kakao.com/link/roadview/37.86199,127.76704","","","","",""
"1459","https://map.kakao.com/link/roadview/37.86208,127.76721","","","","",""
"1597","https://map.kakao.com/link/roadview/37.79734,127.77377","","","","",""
"5563","https://map.kakao.com/link/roadview/37.69205,127.69013","","","","",""
"5564","https://map.kakao.com/link/roadview/37.69202,127.68996","","","","",""
"2832","https://map.kakao.com/link/roadview/37.86425,127.58285","","","","",""
"2833","https://map.kakao.com/link/roadview/37.8642,127.58272","","","","",""
"2104","https://map.kakao.com/link/roadview/37.88355,127.7384","","","","있음",""
"1735","https://map.kakao.com/link/roadview/37.89256,127.7556","","","","",""
"2175","https://map.kakao.com/link/roadview/37.94754,127.75226","","","","",""
"2176","https://map.kakao.com/link/roadview/37.94778,127.75233","","","","",""
"1482","https://map.kakao.com/link/roadview/37.87484,127.74331","","","","있음",""
"2177","https://map.kakao.com/link/roadview/37.84752,127.76486","","","","",""
"5960","https://map.kakao.com/link/roadview/37.72871,127.79631","","","","",""
"5961","https://map.kakao.com/link/roadview/37.72867,127.7965","","","","",""
"1491","https://map.kakao.com/link/roadview/37.90492,127.70024","","","","있음",""
"1600","https://map.kakao.com/link/roadview/37.78839,127.74998","","","","",""
"1601","https://map.kakao.com/link/roadview/37.78828,127.75005","","","","",""
"1067","https://map.kakao.com/link/roadview/37.85092,127.73385","","","","있음",""
"2416","https://map.kakao.com/link/roadview/37.85085,127.73411","","","","",""
"1914","https://map.kakao.com/link/roadview/37.84507,127.68557","","","","",""
"1915","https://map.kakao.com/link/roadview/37.84517,127.6857","","","","",""
"2214","https://map.kakao.com/link/roadview/37.87627,127.7463","","","","",""
"2017","https://map.kakao.com/link/roadview/37.98796,127.70284","","","","",""
"2075","https://map.kakao.com/link/roadview/37.98836,127.70335","","","","",""
"1868","https://map.kakao.com/link/roadview/37.88358,127.74144","","","","",""
"5049","https://map.kakao.com/link/roadview/37.70913,127.79775","","","","",""
"5574","https://map.kakao.com/link/roadview/37.7089,127.79772","","","","",""
"2561","https://map.kakao.com/link/roadview/37.84487,127.71321","","","","",""
"1978","https://map.kakao.com/link/roadview/37.87733,127.73768","","","","",""
"1307","https://map.kakao.com/link/roadview/37.89588,127.68049","","","","",""
"1696","https://map.kakao.com/link/roadview/38.0448,127.64548","","","","",""
"2144","https://map.kakao.com/link/roadview/37.89808,127.69374","","","","",""
"2145","https://map.kakao.com/link/roadview/37.89836,127.69411","","","","있음",""
"2726","https://map.kakao.com/link/roadview/37.95398,127.76895","","","","",""
"2727","https://map.kakao.com/link/roadview/37.95409,127.76894","","","","",""
"2310","https://map.kakao.com/link/roadview/37.86371,127.72481","","","","있음",""
"2317","https://map.kakao.com/link/roadview/37.86384,127.72476","","","","",""
"1372","https://map.kakao.com/link/roadview/37.90903,127.72324","","","","있음",""
"1373","https://map.kakao.com/link/roadview/37.9089,127.72299","","","","있음",""
"2388","https://map.kakao.com/link/roadview/37.85146,127.74471","","","","",""
"1270","https://map.kakao.com/link/roadview/37.78475,127.65051","","","","",""
"1500","https://map.kakao.com/link/roadview/37.76332,127.57735","","","","",""
"1525","https://map.kakao.com/link/roadview/37.78958,127.6471","","","","",""
"1693","https://map.kakao.com/link/roadview/37.78944,127.64697","","","","",""
"2458","https://map.kakao.com/link/roadview/37.76329,127.57751","","","","",""
"2272","https://map.kakao.com/link/roadview/37.86183,127.72745","","","","있음",""
"2809","https://map.kakao.com/link/roadview/37.8279,127.76397","","","","",""
"2810","https://map.kakao.com/link/roadview/37.82823,127.76405","","","","",""
"2094","https://map.kakao.com/link/roadview/37.9476,127.81268","","","","",""
"2630","https://map.kakao.com/link/roadview/37.86861,127.74135","","","","",""
"2631","https://map.kakao.com/link/roadview/37.86845,127.74149","","","","있음",""
"2507","https://map.kakao.com/link/roadview/37.89828,127.75381","","","","",""
"2304","https://map.kakao.com/link/roadview/37.80642,127.63372","","","","",""
"1313","https://map.kakao.com/link/roadview/37.97758,127.60217","","","","",""
"1314","https://map.kakao.com/link/roadview/37.97912,127.60405","","","","",""
"1315","https://map.kakao.com/link/roadview/37.98263,127.61637","","","","",""
"1709","https://map.kakao.com/link/roadview/37.97939,127.62239","","","","",""
"1712","https://map.kakao.com/link/roadview/37.97931,127.62221","","","","",""
"1715","https://map.kakao.com/link/roadview/37.94818,127.73085","","","","",""
"1716","https://map.kakao.com/link/roadview/37.94822,127.73068","","","","",""
"5565","https://map.kakao.com/link/roadview/37.68845,127.68835","","","","",""
"5566","https://map.kakao.com/link/roadview/37.68851,127.68816","","","","",""
"1038","https://map.kakao.com/link/roadview/37.87533,127.73851","","","","",""
"2536","https://map.kakao.com/link/roadview/37.90307,127.73835","","","","",""
"1201","https://map.kakao.com/link/roadview/37.97498,127.59894","","","","",""
"1753","https://map.kakao.com/link/roadview/37.86791,127.72304","","","","있음",""
"2212","https://map.kakao.com/link/roadview/37.87502,127.75271","","","","있음",""
"1072","https://map.kakao.com/link/roadview/37.8817,127.73523","","","","",""
"1883","https://map.kakao.com/link/roadview/37.89053,127.74479","","","","",""
"1884","https://map.kakao.com/link/roadview/37.89017,127.74313","","","","",""
"1169","https://map.kakao.com/link/roadview/37.85665,127.75863","","","","있음",""
"1406","https://map.kakao.com/link/roadview/37.87262,127.7584","","","","있음",""
"1609","https://map.kakao.com/link/roadview/37.86465,127.75113","","","","",""
"1854","https://map.kakao.com/link/roadview/37.93016,127.78875","","","","",""
"1855","https://map.kakao.com/link/roadview/37.93031,127.78858","","","","있음",""
"1787","https://map.kakao.com/link/roadview/37.95568,127.76123","","","","",""
"1788","https://map.kakao.com/link/roadview/37.9576,127.76296","","","","",""
"1789","https://map.kakao.com/link/roadview/37.96058,127.76575","","","","",""
"1790","https://map.kakao.com/link/roadview/37.96049,127.76568","","","","",""
"1791","https://map.kakao.com/link/roadview/37.96167,127.7623","","","","",""
"1792","https://map.kakao.com/link/roadview/37.73968,127.63277","","","","",""
"1793","https://map.kakao.com/link/roadview/37.7396,127.63291","","","","",""
"2599","https://map.kakao.com/link/roadview/37.96157,127.76235","","","","",""
"2600","https://map.kakao.com/link/roadview/37.95766,127.76284","","","","",""
"2601","https://map.kakao.com/link/roadview/37.95571,127.76111","","","","",""
"2605","https://map.kakao.com/link/roadview/37.93158,127.7914","","","","",""
"1632","https://map.kakao.com/link/roadview/37.87293,127.72193","","","","있음",""
"2856","https://map.kakao.com/link/roadview/37.86746,127.70852","","","","있음",""
"2857","https://map.kakao.com/link/roadview/37.86806,127.70783","","","","",""
"2617","https://map.kakao.com/link/roadview/37.91277,127.73747","","","","있음",""
"2618","https://map.kakao.com/link/roadview/37.91296,127.73764","","","","있음",""
"1384","https://map.kakao.com/link/roadview/37.85718,127.7471","","","","",""
"2495","https://map.kakao.com/link/roadview/37.8841,127.7266","","","","있음",""
"2642","https://map.kakao.com/link/roadview/37.89519,127.75523","","","","",""
"1248","https://map.kakao.com/link/roadview/37.73456,127.57581","","","","",""
"1616","https://map.kakao.com/link/roadview/37.96255,127.67899","","","","",""
"1639","https://map.kakao.com/link/roadview/38.0412,127.62759","","","","",""
"1640","https://map.kakao.com/link/roadview/38.04115,127.62723","","","","",""
"1644","https://map.kakao.com/link/roadview/38.04292,127.62181","","","","",""
"2325","https://map.kakao.com/link/roadview/38.02793,127.81727","","","","",""
"2863","https://map.kakao.com/link/roadview/38.02902,127.81727","","","","",""
"2864","https://map.kakao.com/link/roadview/38.02854,127.81599","","","","",""
"1170","https://map.kakao.com/link/roadview/37.86253,127.75868","","","","",""
"1171","https://map.kakao.com/link/roadview/37.86246,127.75841","","","","",""
"1094","https://map.kakao.com/link/roadview/37.87816,127.72459","","","","",""
"1095","https://map.kakao.com/link/roadview/37.87807,127.72437","","","","",""
"2830","https://map.kakao.com/link/roadview/37.85332,127.57897","","","","",""
"2831","https://map.kakao.com/link/roadview/37.8533,127.57885","","","","",""
"1850","https://map.kakao.com/link/roadview/37.82477,127.66073","","","","있음",""
"1851","https://map.kakao.com/link/roadview/37.82496,127.66041","","","","있음",""
"2512","https://map.kakao.com/link/roadview/37.96821,127.62715","","","","",""
"2513","https://map.kakao.com/link/roadview/37.96965,127.62918","","","","",""
"2514","https://map.kakao.com/link/roadview/37.97158,127.63558","","","","",""
"2516","https://map.kakao.com/link/roadview/37.97519,127.6417","","","","",""
"2770","https://map.kakao.com/link/roadview/37.97515,127.64154","","","","",""
"2772","https://map.kakao.com/link/roadview/37.96975,127.62915","","","","",""
"2773","https://map.kakao.com/link/roadview/37.96817,127.62729","","","","",""
"2774","https://map.kakao.com/link/roadview/37.97148,127.63562","","","","",""
"5571","https://map.kakao.com/link/roadview/37.69461,127.66785","","","","",""
"5572","https://map.kakao.com/link/roadview/37.69372,127.66711","","","","",""
"1772","https://map.kakao.com/link/roadview/37.88843,127.74964","","","","",""
"2000","https://map.kakao.com/link/roadview/37.85698,127.73563","","","","있음",""
"1974","https://map.kakao.com/link/roadview/37.79745,127.6165","","","","",""
"2842","https://map.kakao.com/link/roadview/37.85875,127.71848","","","","",""
"1008","https://map.kakao.com/link/roadview/37.91212,127.73956","","","","",""
"2243","https://map.kakao.com/link/roadview/37.88122,127.73981","","","","",""
"2251","https://map.kakao.com/link/roadview/37.88121,127.74002","","","","있음",""
"2286","https://map.kakao.com/link/roadview/37.89369,127.72589","","","","미확인","BIT 원본은 동일 번호 2286을 호반환승센터로 표기하나, 현행 TAGO·카카오맵은 소양강처녀상으로 일치하고 좌표도 약 81m 차이여서 BIT 설치 여부 현장확인 필요"
"2331","https://map.kakao.com/link/roadview/37.85738,127.7397","","","","",""
"1097","https://map.kakao.com/link/roadview/37.85609,127.73933","","","","",""
"1336","https://map.kakao.com/link/roadview/37.87,127.70365","","","","",""
"1358","https://map.kakao.com/link/roadview/37.87055,127.70345","","","","",""
"2167","https://map.kakao.com/link/roadview/37.86983,127.70743","","","","있음",""
"2124","https://map.kakao.com/link/roadview/37.85989,127.7446","","","","있음",""
"2150","https://map.kakao.com/link/roadview/37.84188,127.75686","","","","있음",""
"2252","https://map.kakao.com/link/roadview/37.84188,127.75712","","","","있음",""
"1061","https://map.kakao.com/link/roadview/37.88497,127.6836","","","","",""
"1062","https://map.kakao.com/link/roadview/37.8768,127.67753","","","","",""
"1063","https://map.kakao.com/link/roadview/37.87684,127.67772","","","","",""
"1031","https://map.kakao.com/link/roadview/37.76028,127.62688","","","","",""
"1053","https://map.kakao.com/link/roadview/37.78797,127.68514","","","","",""
"1054","https://map.kakao.com/link/roadview/37.78795,127.68526","","","","",""
"1140","https://map.kakao.com/link/roadview/37.88758,127.68525","","","","",""
"1188","https://map.kakao.com/link/roadview/37.84118,127.61","","","","",""
"1194","https://map.kakao.com/link/roadview/37.75621,127.81157","","","","",""
"1195","https://map.kakao.com/link/roadview/37.75151,127.82282","","","","",""
"1203","https://map.kakao.com/link/roadview/37.97923,127.60395","","","","",""
"1204","https://map.kakao.com/link/roadview/37.98281,127.61624","","","","",""
"1209","https://map.kakao.com/link/roadview/37.99468,127.73535","","","","",""
"1211","https://map.kakao.com/link/roadview/37.99235,127.73044","","","","",""
"1215","https://map.kakao.com/link/roadview/38.00113,127.68982","","","","",""
"1216","https://map.kakao.com/link/roadview/37.99578,127.68335","","","","",""
"1220","https://map.kakao.com/link/roadview/37.99585,127.68348","","","","",""
"1224","https://map.kakao.com/link/roadview/37.99083,127.65946","","","","",""
