조사 순번,정류장 번호,관리번호,정류장명(카카오맵 표시명),정류장명(영어),경도,위도,현행 확인 출처,카카오맵 표시 방면,공식 노선순서 기반 진행방면,카카오맵 정류장 검색 URL,카카오 로드뷰 URL,그늘,의자,조명,도착안내기,촬영시점(YYYY.MM),조사자,비고
1,2303,250026567,강촌역,Gangchon Station,127.6343,37.80629,TAGO·카카오맵,강촌역입구 방면,강촌역입구 / 강촌1리회관 방면,https://map.kakao.com/link/search/%EA%B0%95%EC%B4%8C%EC%97%AD%202303%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.80629,127.6343",,,,있음,,,
2,5956,257800106,용골상회,Yonggol General Store,127.67979,37.69151,TAGO·카카오맵,반곡망단이 방면,반곡망단이 방면,https://map.kakao.com/link/search/%EC%9A%A9%EA%B3%A8%EC%83%81%ED%9A%8C%205956%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.69151,127.67979",,,,,,,
3,5957,257800107,용골상회,Yonggol General Store,127.6799,37.69125,TAGO·카카오맵,밤나무골 방면,밤나무골 방면,https://map.kakao.com/link/search/%EC%9A%A9%EA%B3%A8%EC%83%81%ED%9A%8C%205957%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.69125,127.6799",,,,,,,
4,2628,250026903,강원대중앙도서관,Kangwon National University Central Library,127.74415,37.8711,TAGO·카카오맵,강원대백록관 방면,강원대백록관 방면,https://map.kakao.com/link/search/%EA%B0%95%EC%9B%90%EB%8C%80%EC%A4%91%EC%95%99%EB%8F%84%EC%84%9C%EA%B4%80%202628%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.8711,127.74415",,,,,,,
5,2629,250026904,강원대중앙도서관,Kangwon National University Central Library,127.7443,37.87107,TAGO·카카오맵,강원대후문 방면,강원대후문 방면,https://map.kakao.com/link/search/%EA%B0%95%EC%9B%90%EB%8C%80%EC%A4%91%EC%95%99%EB%8F%84%EC%84%9C%EA%B4%80%202629%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.87107,127.7443",,,,,,,
6,5958,257800108,반곡망단이,Bangok Mangdani,127.67385,37.69522,TAGO·카카오맵,반곡교 방면,산수리감투봉 방면,https://map.kakao.com/link/search/%EB%B0%98%EA%B3%A1%EB%A7%9D%EB%8B%A8%EC%9D%B4%205958%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.69522,127.67385",,,,,,,
7,5959,257800109,반곡망단이,Bangok Mangdani,127.67378,37.69508,TAGO·카카오맵,밤나무골 방면,용골상회 방면,https://map.kakao.com/link/search/%EB%B0%98%EA%B3%A1%EB%A7%9D%EB%8B%A8%EC%9D%B4%205959%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.69508,127.67378",,,,,,,
8,2468,250026741,구곡폭포종점,Gugokpokpo Terminus,127.61677,37.79725,TAGO·카카오맵,강촌리 방면,강촌리 방면,https://map.kakao.com/link/search/%EA%B5%AC%EA%B3%A1%ED%8F%AD%ED%8F%AC%EC%A2%85%EC%A0%90%202468%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.79725,127.61677",,,,,,,
9,1458,250001725,거두1리,Geodu 1(il)-ri,127.76704,37.86199,TAGO·카카오맵,거두1리1반 방면,거두1리1반 방면,https://map.kakao.com/link/search/%EA%B1%B0%EB%91%901%EB%A6%AC%201458%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.86199,127.76704",,,,,,,
10,1459,250001726,거두1리,Geodu 1(il)-ri,127.76721,37.86208,TAGO·카카오맵,거두1리마을회관 방면,거두1리마을회관 방면,https://map.kakao.com/link/search/%EA%B1%B0%EB%91%901%EB%A6%AC%201459%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.86208,127.76721",,,,,,,
11,1597,250001951,폴리텍대학,Korea Polytechnics,127.77377,37.79734,TAGO·카카오맵,할렐루야기도원 방면,할렐루야기도원 방면,https://map.kakao.com/link/search/%ED%8F%B4%EB%A6%AC%ED%85%8D%EB%8C%80%ED%95%99%201597%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.79734,127.77377",,,,,,,
12,5563,257001453,밤벌유원지,Bambeol Recreation Area,127.69013,37.69205,TAGO·카카오맵,용장사입구 방면,용장사입구 방면,https://map.kakao.com/link/search/%EB%B0%A4%EB%B2%8C%EC%9C%A0%EC%9B%90%EC%A7%80%205563%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.69205,127.69013",,,,,,,
13,5564,257001454,밤벌유원지,Bambeol Recreation Area,127.68996,37.69202,TAGO·카카오맵,밤나무골 방면,밤나무골 방면,https://map.kakao.com/link/search/%EB%B0%A4%EB%B2%8C%EC%9C%A0%EC%9B%90%EC%A7%80%205564%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.69202,127.68996",,,,,,,
14,2832,250027125,무림정사입구,Murimjeongsa Entrance,127.58285,37.86425,TAGO·카카오맵,무림정사입구 방면,무림정사입구 방면,https://map.kakao.com/link/search/%EB%AC%B4%EB%A6%BC%EC%A0%95%EC%82%AC%EC%9E%85%EA%B5%AC%202832%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.86425,127.58285",,,,,,,
15,2833,250027126,무림정사입구,Murimjeongsa Entrance,127.58272,37.8642,TAGO·카카오맵,안보2리3반 방면,안보2리3반 방면,https://map.kakao.com/link/search/%EB%AC%B4%EB%A6%BC%EC%A0%95%EC%82%AC%EC%9E%85%EA%B5%AC%202833%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.8642,127.58272",,,,,,,
16,2104,250002127,한림대학교,Hallym University,127.7384,37.88355,TAGO·카카오맵,향교 방면,향교 / 인성병원 방면,https://map.kakao.com/link/search/%ED%95%9C%EB%A6%BC%EB%8C%80%ED%95%99%EA%B5%90%202104%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.88355,127.7384",,,,있음,,,
17,1735,265000872,장학교차로,Janghak Intersection,127.7556,37.89256,TAGO·카카오맵,춘천여고 방면,춘천여고 방면,https://map.kakao.com/link/search/%EC%9E%A5%ED%95%99%EA%B5%90%EC%B0%A8%EB%A1%9C%201735%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.89256,127.7556",,,,,,,
18,2175,250002198,산천1리,Sancheon 1(il)-ri,127.75226,37.94754,TAGO·카카오맵,강원도농업기술원 방면,강원도농업기술원 방면,https://map.kakao.com/link/search/%EC%82%B0%EC%B2%9C1%EB%A6%AC%202175%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.94754,127.75226",,,,,,,
19,2176,250002199,산천1리,Sancheon 1(il)-ri,127.75233,37.94778,TAGO·카카오맵,면허시험장입구 방면,면허시험장입구 방면,https://map.kakao.com/link/search/%EC%82%B0%EC%B2%9C1%EB%A6%AC%202176%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.94778,127.75233",,,,,,,
20,1482,250001749,강원대학병원,Kangwon National University Hospital,127.74331,37.87484,TAGO·카카오맵,푸른언덕공원 방면,푸른언덕공원 방면,https://map.kakao.com/link/search/%EA%B0%95%EC%9B%90%EB%8C%80%ED%95%99%EB%B3%91%EC%9B%90%201482%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.87484,127.74331",,,,있음,,,
21,2177,250002200,산수빌A,Sansubil Apartment,127.76486,37.84752,TAGO·카카오맵,신촌2리 방면,신촌2리 방면,https://map.kakao.com/link/search/%EC%82%B0%EC%88%98%EB%B9%8CA%202177%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.84752,127.76486",,,,,,,
22,5960,257800113,역전평,Yeokjeonpyeong,127.79631,37.72871,TAGO·카카오맵,굴지리종점 방면,굴지리종점 방면,https://map.kakao.com/link/search/%EC%97%AD%EC%A0%84%ED%8F%89%205960%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.72871,127.79631",,,,,,,
23,5961,257800114,역전평,Yeokjeonpyeong,127.7965,37.72867,TAGO,,조양2리 방면,https://map.kakao.com/link/search/%EC%97%AD%EC%A0%84%ED%8F%89%205961%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.72867,127.7965",,,,,,,
24,1491,250001758,애니고등학교,Gangwon Animation High School,127.70024,37.90492,TAGO·카카오맵,과수원마을입구 방면,과수원마을입구 방면,https://map.kakao.com/link/search/%EC%95%A0%EB%8B%88%EA%B3%A0%EB%93%B1%ED%95%99%EA%B5%90%201491%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.90492,127.70024",,,,있음,,,
25,1600,250001954,원창1리,Wonchang 1(il)-ri,127.74998,37.78839,TAGO·카카오맵,원창교 방면,원창교 방면,https://map.kakao.com/link/search/%EC%9B%90%EC%B0%BD1%EB%A6%AC%201600%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.78839,127.74998",,,,,,,
26,1601,250001955,원창1리,Wonchang 1(il)-ri,127.75005,37.78828,TAGO·카카오맵,전인고등학교 방면,전인고등학교 방면,https://map.kakao.com/link/search/%EC%9B%90%EC%B0%BD1%EB%A6%AC%201601%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.78828,127.75005",,,,,,,
27,1067,265000756,홈플러스,Homeplus,127.73385,37.85092,카카오맵,퇴계농공단지입구 방면,퇴계농공단지입구 방면,https://map.kakao.com/link/search/%ED%99%88%ED%94%8C%EB%9F%AC%EC%8A%A4%201067%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.85092,127.73385",,,,있음,,,
28,2416,250026689,홈플러스,Homeplus,127.73411,37.85085,TAGO·카카오맵,중앙하이츠1차 방면,중앙하이츠1차 / 퇴계우성A 방면,https://map.kakao.com/link/search/%ED%99%88%ED%94%8C%EB%9F%AC%EC%8A%A4%202416%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.85085,127.73411",,,,,,,
29,1914,250001594,대원사,Daewonsa,127.68557,37.84507,카카오맵,송암스포츠타운입구 방면,송암스포츠타운입구 / 강원체육회관 방면,https://map.kakao.com/link/search/%EB%8C%80%EC%9B%90%EC%82%AC%201914%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.84507,127.68557",,,,,,,
30,1915,250001595,대원사,Daewonsa,127.6857,37.84517,TAGO·카카오맵,의암댐 방면,의암댐 방면,https://map.kakao.com/link/search/%EB%8C%80%EC%9B%90%EC%82%AC%201915%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.84517,127.6857",,,,,,,
31,2214,250002237,푸른언덕공원,Pureuneondeok Park,127.7463,37.87627,TAGO·카카오맵,후평중학교 방면,후평중학교 방면,https://map.kakao.com/link/search/%ED%91%B8%EB%A5%B8%EC%96%B8%EB%8D%95%EA%B3%B5%EC%9B%90%202214%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.87627,127.7463",,,,,,,
32,2017,265000786,송암삼거리,Song-am sam geori,127.70284,37.98796,TAGO·카카오맵,전원주택입구 방면,전원주택입구 방면,https://map.kakao.com/link/search/%EC%86%A1%EC%95%94%EC%82%BC%EA%B1%B0%EB%A6%AC%202017%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.98796,127.70284",,,,,,,
33,2075,250002098,송암삼거리,Song-am sam geori,127.70335,37.98836,TAGO·카카오맵,송암리 방면,송암리 방면,https://map.kakao.com/link/search/%EC%86%A1%EC%95%94%EC%82%BC%EA%B1%B0%EB%A6%AC%202075%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.98836,127.70335",,,,,,,
34,1868,250001548,동보빌리지,Dongbo Village,127.74144,37.88358,TAGO·카카오맵,세경3차 방면,세경3차 방면,https://map.kakao.com/link/search/%EB%8F%99%EB%B3%B4%EB%B9%8C%EB%A6%AC%EC%A7%80%201868%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.88358,127.74144",,,,,,,
35,5049,257000114,굴지리종점,Gulji-ri Terminus,127.79775,37.70913,TAGO·카카오맵,굴지리종점 방면,굴지리종점 방면,https://map.kakao.com/link/search/%EA%B5%B4%EC%A7%80%EB%A6%AC%EC%A2%85%EC%A0%90%205049%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.70913,127.79775",,,,,,,
36,5574,257001645,굴지리종점,Gulji-ri Terminus,127.79772,37.7089,TAGO·카카오맵,역전평 방면,역전평 방면,https://map.kakao.com/link/search/%EA%B5%B4%EC%A7%80%EB%A6%AC%EC%A2%85%EC%A0%90%205574%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.7089,127.79772",,,,,,,
37,2561,250026834,칠전대우A,Chiljeon Daewoo Apartment,127.71321,37.84487,카카오맵,춘천예비군훈련장 방면,춘천예비군훈련장 방면,https://map.kakao.com/link/search/%EC%B9%A0%EC%A0%84%EB%8C%80%EC%9A%B0A%202561%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.84487,127.71321",,,,,,,
38,1978,250001659,교동초교입구,Gyodong Elementary School Entrance,127.73768,37.87733,TAGO·카카오맵,봉의중학교 방면,봉의중학교 방면,https://map.kakao.com/link/search/%EA%B5%90%EB%8F%99%EC%B4%88%EA%B5%90%EC%9E%85%EA%B5%AC%201978%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.87733,127.73768",,,,,,,
39,1307,250001139,방동1리,Bangdong 1(il)-ri,127.68049,37.89588,TAGO·카카오맵,금산3리 방면,금산3리 방면,https://map.kakao.com/link/search/%EB%B0%A9%EB%8F%991%EB%A6%AC%201307%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.89588,127.68049",,,,,,,
40,1696,250001798,현지사,Hyeonjisa,127.64548,38.0448,TAGO·카카오맵,지촌2리 방면,지촌2리 방면,https://map.kakao.com/link/search/%ED%98%84%EC%A7%80%EC%82%AC%201696%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/38.0448,127.64548",,,,,,,
41,2144,250002167,서면행정복지센터,Seo-myeon Community Service Center,127.69374,37.89808,TAGO·카카오맵,시청자미디어센터 방면,시청자미디어센터 방면,https://map.kakao.com/link/search/%EC%84%9C%EB%A9%B4%ED%96%89%EC%A0%95%EB%B3%B5%EC%A7%80%EC%84%BC%ED%84%B0%202144%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.89808,127.69374",,,,,,,
42,2145,250002168,서면행정복지센터,Seo-myeon Community Service Center,127.69411,37.89836,TAGO·카카오맵,금산2리 방면,금산2리 방면,https://map.kakao.com/link/search/%EC%84%9C%EB%A9%B4%ED%96%89%EC%A0%95%EB%B3%B5%EC%A7%80%EC%84%BC%ED%84%B0%202145%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.89836,127.69411",,,,있음,,,
43,2726,250027001,장본교앞사거리,Jangbongyo Sageori,127.76895,37.95398,TAGO·카카오맵,배후령터널 방면,간척사거리 / 유포2리종점 방면,https://map.kakao.com/link/search/%EC%9E%A5%EB%B3%B8%EA%B5%90%EC%95%9E%EC%82%AC%EA%B1%B0%EB%A6%AC%202726%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.95398,127.76895",,,,,,,
44,2727,250027002,장본교앞사거리,Jangbongyo Sageori,127.76894,37.95409,TAGO·카카오맵,아침못종점 방면,아침못종점 방면,https://map.kakao.com/link/search/%EC%9E%A5%EB%B3%B8%EA%B5%90%EC%95%9E%EC%82%AC%EA%B1%B0%EB%A6%AC%202727%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.95409,127.76894",,,,,,,
45,2310,250026574,남춘천역2번출구,Namchuncheon Station Exit 2(i),127.72481,37.86371,TAGO·카카오맵,퇴계일성A 방면,타워푸르지오A / 퇴계일성A 방면,https://map.kakao.com/link/search/%EB%82%A8%EC%B6%98%EC%B2%9C%EC%97%AD2%EB%B2%88%EC%B6%9C%EA%B5%AC%202310%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.86371,127.72481",,,,있음,,,
46,2317,250026581,남춘천역2번출구,Namchuncheon Station Exit 2(i),127.72476,37.86384,TAGO·카카오맵,남춘천역 방면,남춘천역 / 케이티앤지 방면,https://map.kakao.com/link/search/%EB%82%A8%EC%B6%98%EC%B2%9C%EC%97%AD2%EB%B2%88%EC%B6%9C%EA%B5%AC%202317%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.86384,127.72476",,,,,,,
47,1372,250001373,강원생명과학고,GW Biological Science High School,127.72324,37.90903,TAGO·카카오맵,사농현대A 방면,사농현대A / 신북사거리 방면,https://map.kakao.com/link/search/%EA%B0%95%EC%9B%90%EC%83%9D%EB%AA%85%EA%B3%BC%ED%95%99%EA%B3%A0%201372%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.90903,127.72324",,,,있음,,,
48,1373,250001374,강원생명과학고,GW Biological Science High School,127.72299,37.9089,TAGO·카카오맵,소양중학교 방면,소양중학교 / 농산물도매시장 방면,https://map.kakao.com/link/search/%EA%B0%95%EC%9B%90%EC%83%9D%EB%AA%85%EA%B3%BC%ED%95%99%EA%B3%A0%201373%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.9089,127.72299",,,,있음,,,
49,2388,250026661,춘천고용복지센터,Chuncheon Employment Welfare Center,127.74471,37.85146,TAGO·카카오맵,퇴계주공4차 방면,퇴계주공4차 / 스무숲입구 방면,https://map.kakao.com/link/search/%EC%B6%98%EC%B2%9C%EA%B3%A0%EC%9A%A9%EB%B3%B5%EC%A7%80%EC%84%BC%ED%84%B0%202388%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.85146,127.74471",,,,,,,
50,1270,250001095,창촌1리,Changchon 1(il)-ri,127.65051,37.78475,TAGO·카카오맵,수동1리입구 방면,수동1리입구 방면,https://map.kakao.com/link/search/%EC%B0%BD%EC%B4%8C1%EB%A6%AC%201270%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.78475,127.65051",,,,,,,
51,1500,250001769,가정리종점,Gajeong-ri Terminus,127.57735,37.76332,TAGO·카카오맵,가정3리 방면,가정3리 방면,https://map.kakao.com/link/search/%EA%B0%80%EC%A0%95%EB%A6%AC%EC%A2%85%EC%A0%90%201500%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.76332,127.57735",,,,,,,
52,1525,250001794,창촌1리,Changchon 1(il)-ri,127.6471,37.78958,TAGO·카카오맵,남산면행복센터 방면,남산면행복센터 방면,https://map.kakao.com/link/search/%EC%B0%BD%EC%B4%8C1%EB%A6%AC%201525%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.78958,127.6471",,,,,,,
53,1693,250001795,창촌1리,Changchon 1(il)-ri,127.64697,37.78944,TAGO·카카오맵,창촌3거리 방면,창촌3거리 방면,https://map.kakao.com/link/search/%EC%B0%BD%EC%B4%8C1%EB%A6%AC%201693%20%EB%B2%84%EC%8A%A4%EC%A0%95%EB%A5%98%EC%9E%A5,"https://map.kakao.com/link/roadview/37.78944,127.64697",,,,,,,
