"운행일자","정산사업자","정류장아이디","정류장명","읍면동코드(법정동)","읍면동명(법정동)","모바일아이디"
"2025-06-13","이동의즐거움","4240750","방동2리","5111035027","서면","정보없음"
"2025-06-13","이동의즐거움","4240751","방동2리","5111035027","서면","정보없음"
"2025-06-13","이동의즐거움","4240753","송암스포츠타운","5111012700","송암동","정보없음"
"2025-06-13","이동의즐거움","4240754","방죽기","5111033025","신동면","정보없음"
"2025-06-13","이동의즐거움","4240755","방죽기","5111033025","신동면","정보없음"
"2025-06-13","이동의즐거움","4240756","배나무골","5111012100","온의동","정보없음"
"2025-06-13","이동의즐거움","4240757","배나무골","5111012100","온의동","정보없음"
"2025-06-13","이동의즐거움","4240758","백양1리","5111040029","남산면","정보없음"
"2025-06-13","이동의즐거움","4240759","백양1리","5111040029","남산면","정보없음"
"2025-06-13","이동의즐거움","4240764","백양리종점","5111040029","남산면","정보없음"
"2025-06-13","이동의즐거움","4240765","번개시장","5111011300","소양로1가","정보없음"
"2025-06-13","이동의즐거움","4240766","법원","5111011200","효자동","정보없음"
"2025-06-13","이동의즐거움","4240767","법원","5111011200","효자동","정보없음"
"2025-06-13","이동의즐거움","4240768","춘천지방법원","5111011200","효자동","정보없음"
"2025-06-13","이동의즐거움","4240769","푸른언덕공원","5111011200","효자동","정보없음"
"2025-06-13","이동의즐거움","4240770","푸른언덕공원","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4240771","보안사거리","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4240772","보안사거리","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4240783","광판1리","5111040022","남산면","정보없음"
"2025-06-13","이동의즐거움","4240789","수동1리","5111040024","남산면","정보없음"
"2025-06-13","이동의즐거움","4240790","창촌1리","5111040025","남산면","정보없음"
"2025-06-13","이동의즐거움","4240793","후동1리","5111034025","남면","정보없음"
"2025-06-13","이동의즐거움","4240797","가정3리","5111034023","남면","정보없음"
"2025-06-13","이동의즐거움","4240798","가정3리","5111034023","남면","정보없음"
"2025-06-13","이동의즐거움","4240860","강동농협장학지점","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4240861","병무청앞","5111011200","효자동","정보없음"
"2025-06-13","이동의즐거움","4240862","춘천사회혁신센터","5111011200","효자동","정보없음"
"2025-06-13","이동의즐거움","4240863","강원대학병원","5111011200","효자동","정보없음"
"2025-06-13","이동의즐거움","4240864","강원대학병원","5111011200","효자동","정보없음"
"2025-06-13","이동의즐거움","4240865","강원대후문","5111011200","효자동","정보없음"
"2025-06-13","이동의즐거움","4240866","강원대후문","5111011200","효자동","정보없음"
"2025-06-13","이동의즐거움","4240867","강원일보","5111010200","요선동","정보없음"
"2025-06-13","이동의즐거움","4240868","거두1리","5111039021","동내면","정보없음"
"2025-06-13","이동의즐거움","4240869","거두1리","5111039021","동내면","정보없음"
"2025-06-13","이동의즐거움","4240870","폴리텍2캠퍼스","5111011800","우두동","정보없음"
"2025-06-13","이동의즐거움","4240871","강촌1리4반","5111040027","남산면","정보없음"
"2025-06-13","이동의즐거움","4240875","강촌리","5111040027","남산면","정보없음"
"2025-06-13","이동의즐거움","4240880","강촌유원지","5111040027","남산면","정보없음"
"2025-06-13","이동의즐거움","4240884","탑동마을","5111035030","서면","정보없음"
"2025-06-13","이동의즐거움","4240887","거두2리","5111039021","동내면","정보없음"
"2025-06-13","이동의즐거움","4240889","거두2리","5111039021","동내면","정보없음"
"2025-06-13","이동의즐거움","4240890","거두2리마을회관","5111039021","동내면","정보없음"
"2025-06-13","이동의즐거움","4240893","성우오스타A","5111039021","동내면","정보없음"
"2025-06-13","이동의즐거움","4240894","거두리부영A","5111039021","동내면","정보없음"
"2025-06-13","이동의즐거움","4240896","면허시험장입구","5111025024","신북읍","정보없음"
"2025-06-13","이동의즐거움","4240897","춘천예비군훈련장","5111012600","칠전동","정보없음"
"2025-06-13","이동의즐거움","4240898","춘천예비군훈련장","5111012600","칠전동","정보없음"
"2025-06-13","이동의즐거움","4240899","명동입구","5111010500","중앙로2가","정보없음"
"2025-06-13","이동의즐거움","4240901","명진학교","5111011800","우두동","1817"
"2025-06-13","이동의즐거움","4240902","춘천여고","5111031022","동면","정보없음"
"2025-06-13","이동의즐거움","4240903","문화예술회관","5111011200","효자동","정보없음"
"2025-06-13","이동의즐거움","4240904","문화주택","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4240905","미려골","5111011200","효자동","정보없음"
"2025-06-13","이동의즐거움","4240906","동부새마을금고","5111011200","효자동","정보없음"
"2025-06-13","이동의즐거움","4240907","밀알재활원","5111033023","신동면","정보없음"
"2025-06-13","이동의즐거움","4240908","밀알재활원","5111033023","신동면","정보없음"
"2025-06-13","이동의즐거움","4240912","가정1리회관앞","5111034023","남면","정보없음"
"2025-06-13","이동의즐거움","4240921","광판2리","5111040022","남산면","정보없음"
"2025-06-13","이동의즐거움","4240923","발산1리","5111034024","남면","정보없음"
"2025-06-13","이동의즐거움","4240924","발산1리","5111034024","남면","정보없음"
"2025-06-13","이동의즐거움","4240926","발산1리","5111025025","신북읍","정보없음"
"2025-06-13","이동의즐거움","4240927","발산2리","5111034024","남면","정보없음"
"2025-06-13","이동의즐거움","4240928","발산2리","5111034024","남면","정보없음"
"2025-06-13","이동의즐거움","4240929","발산2리","5111025025","신북읍","정보없음"
"2025-06-13","이동의즐거움","4240931","발산2리","5111025025","신북읍","정보없음"
"2025-06-13","이동의즐거움","4240932","발산2리","5111025025","신북읍","정보없음"
"2025-06-13","이동의즐거움","4240935","발산치안센터","5111034024","남면","정보없음"
"2025-06-13","이동의즐거움","4240939","방곡1리","5111040026","남산면","정보없음"
"2025-06-13","이동의즐거움","4240940","방곡1리","5111040026","남산면","1782"
"2025-06-13","이동의즐거움","4240942","방곡1리","5111040026","남산면","1780"
"2025-06-13","이동의즐거움","4240943","방곡1리","5111040026","남산면","1779"
"2025-06-13","이동의즐거움","4240944","신매3리","5111035023","서면","정보없음"
"2025-06-13","이동의즐거움","4240946","신매대교","5111035023","서면","정보없음"
"2025-06-13","이동의즐거움","4240947","신매대교","5111035023","서면","정보없음"
"2025-06-13","이동의즐거움","4240948","신북읍행복센터","5111025021","신북읍","정보없음"
"2025-06-13","이동의즐거움","4240949","신북읍행복센터","5111025021","신북읍","정보없음"
"2025-06-13","이동의즐거움","4240953","신촌1리","5111039022","동내면","정보없음"
"2025-06-13","이동의즐거움","4240955","신촌1리","5111039022","동내면","정보없음"
"2025-06-13","이동의즐거움","4240956","신촌3리","5111039022","동내면","정보없음"
"2025-06-13","이동의즐거움","4240957","신촌1리","5111039022","동내면","정보없음"
"2025-06-13","이동의즐거움","4240958","신포리","5111036021","사북면","정보없음"
"2025-06-13","이동의즐거움","4240959","신포리","5111036021","사북면","정보없음"
"2025-06-13","이동의즐거움","4240960","신포중학교","5111036021","사북면","정보없음"
"2025-06-13","이동의즐거움","4240963","아침못종점","5111025023","신북읍","정보없음"
"2025-06-13","이동의즐거움","4240968","애니메이션박물관","5111035021","서면","1675"
"2025-06-13","이동의즐거움","4240972","명동입구","5111010500","중앙로2가","정보없음"
"2025-06-13","이동의즐거움","4240973","남부사거리","5111011200","효자동","정보없음"
"2025-06-13","이동의즐거움","4240976","양우A","5111011200","효자동","정보없음"
"2025-06-13","이동의즐거움","4240977","양우A","5111011200","효자동","정보없음"
"2025-06-13","이동의즐거움","4240979","상상마당입구","5111012500","삼천동","정보없음"
"2025-06-13","이동의즐거움","4240981","현진에버빌1차","5111012400","석사동","1661"
"2025-06-13","이동의즐거움","4240982","퇴계주공6단지","5111012400","석사동","정보없음"
"2025-06-13","이동의즐거움","4240983","여성가족연구원","5111012400","석사동","정보없음"
"2025-06-13","이동의즐거움","4240984","원창4리","5111032023","동산면","정보없음"
"2025-06-13","이동의즐거움","4240985","여성가족연구원","5111012400","석사동","정보없음"
"2025-06-13","이동의즐거움","4240988","오동초등학교","5111025024","신북읍","정보없음"
"2025-06-13","이동의즐거움","4240989","오동초등학교","5111025024","신북읍","1656"
"2025-06-13","이동의즐거움","4240991","오월교입구","5111035025","서면","정보없음"
"2025-06-13","이동의즐거움","4240992","오월리입구","5111035025","서면","1652"
"2025-06-13","이동의즐거움","4240994","오월리종점","5111035025","서면","정보없음"
"2025-06-13","이동의즐거움","4240995","오월유원지","5111035025","서면","정보없음"
"2025-06-13","이동의즐거움","4240999","오탄1리","5111036023","사북면","정보없음"
"2025-06-13","이동의즐거움","4241001","오탄2리","5111036023","사북면","정보없음"
"2025-06-13","이동의즐거움","4241002","오탄2리","5111036023","사북면","정보없음"
"2025-06-13","이동의즐거움","4241003","오탄1리","5111036023","사북면","정보없음"
"2025-06-13","이동의즐거움","4241004","오탄1리","5111036023","사북면","정보없음"
"2025-06-13","이동의즐거움","4241005","오탄2리종점","5111036023","사북면","정보없음"
"2025-06-13","이동의즐거움","4241007","온의금호1차","5111012100","온의동","정보없음"
"2025-06-13","이동의즐거움","4241008","온의금호1차","5111012100","온의동","정보없음"
"2025-06-13","이동의즐거움","4241009","모아엘가A","5111011100","약사동","정보없음"
"2025-06-13","이동의즐거움","4241010","미소지움_방송대","5111011700","근화동","정보없음"
"2025-06-13","이동의즐거움","4241011","럭키A","5111012100","온의동","정보없음"
"2025-06-13","이동의즐거움","4241012","풍물시장","5111012100","온의동","정보없음"
"2025-06-13","이동의즐거움","4241013","여우고개","5111012800","신동","정보없음"
"2025-06-13","이동의즐거움","4241014","올미입구","5111012800","신동","정보없음"
"2025-06-13","이동의즐거움","4241019","용산1리","5111025027","신북읍","1620"
"2025-06-13","이동의즐거움","4241021","한강수력본부","5111025027","신북읍","정보없음"
"2025-06-13","이동의즐거움","4241022","한강수력본부","5111025027","신북읍","정보없음"
"2025-06-13","이동의즐거움","4241024","용산2리취수장","5111025027","신북읍","정보없음"
"2025-06-13","이동의즐거움","4241025","용산3리","5111025027","신북읍","1613"
"2025-06-13","이동의즐거움","4241026","용산3리","5111025027","신북읍","1612"
"2025-06-13","이동의즐거움","4241028","그랜드A","5111012400","석사동","정보없음"
"2025-06-13","이동의즐거움","4241029","우석초교","5111012400","석사동","정보없음"
"2025-06-13","이동의즐거움","4241030","강원대동문앞","5111012400","석사동","정보없음"
"2025-06-13","이동의즐거움","4241031","강원대동문앞","5111012400","석사동","정보없음"
"2025-06-13","이동의즐거움","4241034","원무골","5111032021","동산면","정보없음"
"2025-06-13","이동의즐거움","4241036","원창1리","5111032023","동산면","정보없음"
"2025-06-13","이동의즐거움","4241038","원창2리","5111032023","동산면","정보없음"
"2025-06-13","이동의즐거움","4241039","폴리텍대학","5111032023","동산면","정보없음"
"2025-06-13","이동의즐거움","4241040","폴리텍대학","5111032023","동산면","정보없음"
"2025-06-13","이동의즐거움","4241041","원창2리","5111032023","동산면","정보없음"
"2025-06-13","이동의즐거움","4241042","원창3리","5111032023","동산면","정보없음"
"2025-06-13","이동의즐거움","4241043","원창3리","5111032023","동산면","정보없음"
"2025-06-13","이동의즐거움","4241044","원창5리","5111032023","동산면","정보없음"
"2025-06-13","이동의즐거움","4241046","원창고개정상","5111032023","동산면","정보없음"
"2025-06-13","이동의즐거움","4241049","원창리입구","5111039025","동내면","정보없음"
"2025-06-13","이동의즐거움","4241054","월곡리","5111031025","동면","정보없음"
"2025-06-13","이동의즐거움","4241055","월곡리","5111031025","동면","정보없음"
"2025-06-13","이동의즐거움","4241058","월송2리입구","5111035026","서면","1574"
"2025-06-13","이동의즐거움","4241059","월송3리종점","5111035026","서면","1573"
"2025-06-13","이동의즐거움","4241060","위도입구","5111011900","사농동","정보없음"
"2025-06-13","이동의즐거움","4241061","위도입구","5111011900","사농동","정보없음"
"2025-06-13","이동의즐거움","4241062","윗샘밭종점","5111025022","신북읍","정보없음"
"2025-06-13","이동의즐거움","4241063","윗샘밭종점","5111025022","신북읍","정보없음"
"2025-06-13","이동의즐거움","4241064","유승한내들","5111012300","퇴계동","정보없음"
"2025-06-13","이동의즐거움","4241065","유승한내들","5111012300","퇴계동","정보없음"
"2025-06-13","이동의즐거움","4241066","유포3리입구","5111025021","신북읍","정보없음"
"2025-06-13","이동의즐거움","4241067","유포3리입구","5111025021","신북읍","정보없음"
"2025-06-13","이동의즐거움","4241068","유포리회관","5111025023","신북읍","정보없음"
"2025-06-13","이동의즐거움","4241069","유포리","5111025023","신북읍","정보없음"
"2025-06-13","이동의즐거움","4241070","유포2리종점","5111025023","신북읍","정보없음"
"2025-06-13","이동의즐거움","4241071","육림고개","5111011000","운교동","정보없음"
"2025-06-13","이동의즐거움","4241072","육림고개","5111011000","운교동","정보없음"
"2025-06-13","이동의즐거움","4241073","육림공원","5111011900","사농동","정보없음"
"2025-06-13","이동의즐거움","4241074","육림랜드","5111011900","사농동","정보없음"
"2025-06-13","이동의즐거움","4241075","천전2리","5111025022","신북읍","정보없음"
"2025-06-13","이동의즐거움","4241076","율문1리","5111025021","신북읍","정보없음"
"2025-06-13","이동의즐거움","4241077","율문1리","5111025021","신북읍","정보없음"
"2025-06-13","이동의즐거움","4241078","강원테크노파크","5111025021","신북읍","정보없음"
"2025-06-13","이동의즐거움","4241227","파크푸르지오A","5111012100","온의동","정보없음"
"2025-06-13","이동의즐거움","4241228","럭키아파트후문","5111012100","온의동","정보없음"
"2025-06-13","이동의즐거움","4241231","송암스포츠타운","5111012700","송암동","정보없음"
"2025-06-13","이동의즐거움","4241232","남부시장","5111011200","효자동","정보없음"
"2025-06-13","이동의즐거움","4241233","성심경로당","5111012200","교동","정보없음"
"2025-06-13","이동의즐거움","4241234","성심경로당","5111012200","교동","정보없음"
"2025-06-13","이동의즐거움","4241236","원창2리","5111032023","동산면","정보없음"
"2025-06-13","이동의즐거움","4241241","지내3리","5111031021","동면","정보없음"
"2025-06-13","이동의즐거움","4241242","박물관입구","5111012400","석사동","정보없음"
"2025-06-13","이동의즐거움","4241243","박물관후문","5111012400","석사동","정보없음"
"2025-06-13","이동의즐거움","4241244","춘천한샘고등학교","5111025021","신북읍","정보없음"
"2025-06-13","이동의즐거움","4241246","한샘고후문","5111025021","신북읍","정보없음"
"2025-06-13","이동의즐거움","4241247","춘천시청별관","5111012200","교동","정보없음"
"2025-06-13","이동의즐거움","4241248","춘천시청별관","5111012200","교동","정보없음"
"2025-06-13","이동의즐거움","4241249","춘천역","5111011700","근화동","정보없음"
"2025-06-13","이동의즐거움","4241250","현진에버빌3차","5111011000","운교동","정보없음"
"2025-06-13","이동의즐거움","4241251","학곡2리","5111039025","동내면","정보없음"
"2025-06-13","이동의즐거움","4241252","학곡2리","5111039025","동내면","정보없음"
"2025-06-13","이동의즐거움","4241253","춘천중학교","5111011700","근화동","정보없음"
"2025-06-13","이동의즐거움","4241254","춘천중학교정문","5111011700","근화동","정보없음"
"2025-06-13","이동의즐거움","4241255","엘타워_미소지움","5111011700","근화동","정보없음"
"2025-06-13","이동의즐거움","4241256","춘천시보건소","5111011600","소양로4가","정보없음"
"2025-06-13","이동의즐거움","4241257","춘천초등학교","5111010600","중앙로3가","정보없음"
"2025-06-13","이동의즐거움","4241258","강원도농업기술원","5111025024","신북읍","정보없음"
"2025-06-13","이동의즐거움","4241292","천리터","5111038025","북산면","정보없음"
"2025-06-13","이동의즐거움","4241295","팔미3리","5111033022","신동면","정보없음"
"2025-06-13","이동의즐거움","4241296","혈동2리","5111033023","신동면","정보없음"
"2025-06-13","이동의즐거움","4241299","팔미1리","5111033022","신동면","정보없음"
"2025-06-13","이동의즐거움","4241300","팔미리","5111033022","신동면","정보없음"
"2025-06-13","이동의즐거움","4241302","팔미3리","5111033022","신동면","정보없음"
"2025-06-13","이동의즐거움","4241303","팔미쉼터","5111033022","신동면","정보없음"
"2025-06-13","이동의즐거움","4241306","포스코더샵A","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4241307","포스코후문","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4241308","포스코후문","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4241309","포스코더샵A","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4241310","율문3리","5111025021","신북읍","1100"
"2025-06-13","이동의즐거움","4241311","하사관주택","5111012500","삼천동","정보없음"
"2025-06-13","이동의즐거움","4241312","무릉공원","5111012400","석사동","정보없음"
"2025-06-13","이동의즐거움","4241313","무릉공원","5111012400","석사동","정보없음"
"2025-06-13","이동의즐거움","4241317","학곡리종점","5111039025","동내면","정보없음"
"2025-06-13","이동의즐거움","4241368","지내1리(옥광산입구)","5111031021","동면","정보없음"
"2025-06-13","이동의즐거움","4241372","강원지방경찰청","5111039021","동내면","정보없음"
"2025-06-13","이동의즐거움","4241373","강원지방경찰청","5111039021","동내면","정보없음"
"2025-06-13","이동의즐거움","4241374","거두리주공A","5111039021","동내면","정보없음"
"2025-06-13","이동의즐거움","4241375","성우오스타A","5111039021","동내면","정보없음"
"2025-06-13","이동의즐거움","4241377","파크푸르지오A","5111012100","온의동","정보없음"
"2025-06-13","이동의즐거움","4241460","산수리논골","5111040031","남산면","정보없음"
"2025-06-13","이동의즐거움","4241479","논골입구","5111032024","동산면","정보없음"
"2025-06-13","이동의즐거움","4241483","강원체고앞","5111012700","송암동","정보없음"
"2025-06-13","이동의즐거움","4241484","덕만리혈동1리입구","5111033023","신동면","정보없음"
"2025-06-13","이동의즐거움","4241485","혈동2리","5111033023","신동면","정보없음"
"2025-06-13","이동의즐거움","4241486","군자1리","5111032024","동산면","정보없음"
"2025-06-13","이동의즐거움","4241490","송암동","5111012700","송암동","정보없음"
"2025-06-13","이동의즐거움","4241491","송암리","5111036029","사북면","정보없음"
"2025-06-13","이동의즐거움","4241492","송암리","5111036027","사북면","정보없음"
"2025-06-13","이동의즐거움","4241493","송암삼거리","5111036027","사북면","정보없음"
"2025-06-13","이동의즐거움","4241499","수동2리","5111040024","남산면","정보없음"
"2025-06-13","이동의즐거움","4241501","수동리","5111040024","남산면","정보없음"
"2025-06-13","이동의즐거움","4241504","시립요양원입구","5111012400","석사동","정보없음"
"2025-06-13","이동의즐거움","4241505","(구)승마장","5111012500","삼천동","정보없음"
"2025-06-13","이동의즐거움","4241506","(구)승마장","5111012500","삼천동","정보없음"
"2025-06-13","이동의즐거움","4241507","공지천의암공원","5111012500","삼천동","정보없음"
"2025-06-13","이동의즐거움","4241508","시립청소년도서관","5111012500","삼천동","2059"
"2025-06-13","이동의즐거움","4241509","시외버스터미널","5111012100","온의동","정보없음"
"2025-06-13","이동의즐거움","4241510","시외버스터미널","5111012100","온의동","정보없음"
"2025-06-13","이동의즐거움","4241511","시외버스터미널","5111012100","온의동","정보없음"
"2025-06-13","이동의즐거움","4241512","M백화점","5111010800","조양동","정보없음"
"2025-06-13","이동의즐거움","4241514","김유정역","5111033024","신동면","정보없음"
"2025-06-13","이동의즐거움","4241515","김유정역","5111033024","신동면","정보없음"
"2025-06-13","이동의즐거움","4241516","신동배터","5111012800","신동","2049"
"2025-06-13","이동의즐거움","4241517","신동배터","5111012800","신동","2048"
"2025-06-13","이동의즐거움","4241518","신동","5111011900","사농동","정보없음"
"2025-06-13","이동의즐거움","4241519","신동삼거리","5111012800","신동","정보없음"
"2025-06-13","이동의즐거움","4241520","신동삼거리","5111012800","신동","정보없음"
"2025-06-13","이동의즐거움","4241523","신매1리","5111035024","서면","2040"
"2025-06-13","이동의즐거움","4241524","신매3리","5111035023","서면","정보없음"
"2025-06-13","이동의즐거움","4241525","증3리","5111033024","신동면","정보없음"
"2025-06-13","이동의즐거움","4241531","지내1리종점","5111025026","신북읍","정보없음"
"2025-06-13","이동의즐거움","4241532","지내2리","5111031021","동면","정보없음"
"2025-06-13","이동의즐거움","4241533","지내2리","5111031021","동면","정보없음"
"2025-06-13","이동의즐거움","4241538","지내리","5111025026","신북읍","정보없음"
"2025-06-13","이동의즐거움","4241539","지내리","5111025026","신북읍","정보없음"
"2025-06-13","이동의즐거움","4241540","지암리","5111036026","사북면","정보없음"
"2025-06-13","이동의즐거움","4241542","지암리","5111036026","사북면","정보없음"
"2025-06-13","이동의즐거움","4241544","지암산천마을","5111036026","사북면","정보없음"
"2025-06-13","이동의즐거움","4241545","지암산천마을","5111036026","사북면","정보없음"
"2025-06-13","이동의즐거움","4241552","신포1리","5111036021","사북면","정보없음"
"2025-06-13","이동의즐거움","4241554","인람리","5111036030","사북면","정보없음"
"2025-06-13","이동의즐거움","4241557","오탄3리종점","5111036023","사북면","정보없음"
"2025-06-13","이동의즐거움","4241559","지암리","5111036026","사북면","정보없음"
"2025-06-13","이동의즐거움","4241561","동면치안센터","5111031024","동면","정보없음"
"2025-06-13","이동의즐거움","4241563","강동농협장학지점","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4241566","양지교","5111031022","동면","정보없음"
"2025-06-13","이동의즐거움","4241567","석사2지구A","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4241568","후평주공7단지","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4241569","한국전력공사입구","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4241570","세경3차","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4241571","청구_진흥A","5111012400","석사동","정보없음"
"2025-06-13","이동의즐거움","4241572","동아_청구A","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4241573","후평3동우체국","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4241574","거두2리","5111039021","동내면","정보없음"
"2025-06-13","이동의즐거움","4241575","고은1리","5111039023","동내면","정보없음"
"2025-06-13","이동의즐거움","4241578","신촌1리","5111039022","동내면","정보없음"
"2025-06-13","이동의즐거움","4241579","동내초교","5111039022","동내면","정보없음"
