"운행일자","정산사업자","정류장아이디","정류장명","읍면동코드(법정동)","읍면동명(법정동)","모바일아이디"
"2025-06-13","이동의즐거움","4241580","장애인종합복지관","5111012400","석사동","정보없음"
"2025-06-13","이동의즐거움","4241581","퇴계주공3_4차","5111012400","석사동","정보없음"
"2025-06-13","이동의즐거움","4241582","우석초교","5111012400","석사동","정보없음"
"2025-06-13","이동의즐거움","4241583","초록지붕A","5111039021","동내면","정보없음"
"2025-06-13","이동의즐거움","4241586","(구)농업기술원","5111011800","우두동","1932"
"2025-06-13","이동의즐거움","4241587","강원생명과학고","5111011900","사농동","정보없음"
"2025-06-13","이동의즐거움","4241588","소양중학교","5111011900","사농동","정보없음"
"2025-06-13","이동의즐거움","4241589","호반A","5111011700","근화동","정보없음"
"2025-06-13","이동의즐거움","4241590","동보빌리지","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4241591","소양로우체국","5111011500","소양로3가","정보없음"
"2025-06-13","이동의즐거움","4241592","시청입구","5111010800","조양동","정보없음"
"2025-06-13","이동의즐거움","4241593","한국토지주택공사","5111011200","효자동","정보없음"
"2025-06-13","이동의즐거움","4241594","약사롯데캐슬","5111011100","약사동","정보없음"
"2025-06-13","이동의즐거움","4241595","문화예술회관","5111011200","효자동","정보없음"
"2025-06-13","이동의즐거움","4241596","춘천중학교","5111011700","근화동","정보없음"
"2025-06-13","이동의즐거움","4241597","청와A","5111011700","근화동","정보없음"
"2025-06-13","이동의즐거움","4241599","삼천동사거리","5111012500","삼천동","정보없음"
"2025-06-13","이동의즐거움","4241600","공지사거리","5111011700","근화동","정보없음"
"2025-06-13","이동의즐거움","4241601","금산2리","5111035022","서면","정보없음"
"2025-06-13","이동의즐거움","4241602","상상마당입구","5111012500","삼천동","정보없음"
"2025-06-13","이동의즐거움","4241603","통일플러스센터","5111012500","삼천동","정보없음"
"2025-06-13","이동의즐거움","4241604","퇴계주공2차","5111012300","퇴계동","정보없음"
"2025-06-13","이동의즐거움","4241605","봄내초등학교","5111012400","석사동","정보없음"
"2025-06-13","이동의즐거움","4241606","퇴계주공2차","5111012300","퇴계동","정보없음"
"2025-06-13","이동의즐거움","4241636","산림조합강원본부","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4241637","산림조합강원본부","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4241638","대형약국","5111031022","동면","정보없음"
"2025-06-13","이동의즐거움","4241640","전인고등학교","5111032023","동산면","1357"
"2025-06-13","이동의즐거움","4241646","군자3리","5111032024","동산면","정보없음"
"2025-06-13","이동의즐거움","4241647","케이티앤지","5111012300","퇴계동","정보없음"
"2025-06-13","이동의즐거움","4241648","강원사대부고","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4241649","강원사대부고","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4241650","구름다리주유소","5111031022","동면","정보없음"
"2025-06-13","이동의즐거움","4241651","동신장로교회","5111031022","동면","정보없음"
"2025-06-13","이동의즐거움","4241652","유앤아이A","5111031022","동면","정보없음"
"2025-06-13","이동의즐거움","4241654","고은리종점","5111039023","동내면","정보없음"
"2025-06-13","이동의즐거움","4241655","고창말","5111033025","신동면","정보없음"
"2025-06-13","이동의즐거움","4241659","구고탄농협","5111036027","사북면","정보없음"
"2025-06-13","이동의즐거움","4241660","고탄입구","5111025027","신북읍","정보없음"
"2025-06-13","이동의즐거움","4241661","고탄입구","5111025027","신북읍","정보없음"
"2025-06-13","이동의즐거움","4241663","농협후석로지점","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4241664","신성교회","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4241665","공지천사거리","5111011700","근화동","2002"
"2025-06-13","이동의즐거움","4241666","춘천청소년수련관","5111011200","효자동","정보없음"
"2025-06-13","이동의즐거움","4241667","춘천청소년수련관","5111011200","효자동","정보없음"
"2025-06-13","이동의즐거움","4241669","관천리","5111034021","남면","정보없음"
"2025-06-13","이동의즐거움","4241670","관천리종점","5111034021","남면","정보없음"
"2025-06-13","이동의즐거움","4241676","광판2리","5111040022","남산면","정보없음"
"2025-06-13","이동의즐거움","4241680","광판중학교입구","5111040022","남산면","정보없음"
"2025-06-13","이동의즐거움","4241681","광판초교","5111040022","남산면","정보없음"
"2025-06-13","이동의즐거움","4241682","광판초교","5111040022","남산면","정보없음"
"2025-06-13","이동의즐거움","4241683","교동초교입구","5111011200","효자동","정보없음"
"2025-06-13","이동의즐거움","4241684","교동초교입구","5111011200","효자동","정보없음"
"2025-06-13","이동의즐거움","4241685","강촌1리마을","5111040027","남산면","정보없음"
"2025-06-13","이동의즐거움","4241686","강촌1리마을","5111040027","남산면","정보없음"
"2025-06-13","이동의즐거움","4241687","구곡폭포종점","5111040027","남산면","정보없음"
"2025-06-13","이동의즐거움","4241691","유앤아이A","5111031022","동면","정보없음"
"2025-06-13","이동의즐거움","4241692","군자3리","5111032024","동산면","정보없음"
"2025-06-13","이동의즐거움","4241697","그랜드A","5111012400","석사동","정보없음"
"2025-06-13","이동의즐거움","4241699","춘천역육교앞","5111011700","근화동","정보없음"
"2025-06-13","이동의즐거움","4241700","근화초교","5111011400","소양로2가","정보없음"
"2025-06-13","이동의즐거움","4241701","금병초교","5111033024","신동면","정보없음"
"2025-06-13","이동의즐거움","4241703","강원정보문화진흥원","5111035022","서면","정보없음"
"2025-06-13","이동의즐거움","4241704","금산3리","5111035022","서면","정보없음"
"2025-06-13","이동의즐거움","4241705","금산2리","5111035022","서면","정보없음"
"2025-06-13","이동의즐거움","4241706","금산3리","5111035022","서면","정보없음"
"2025-06-13","이동의즐거움","4241708","김유정문학촌","5111033024","신동면","정보없음"
"2025-06-13","이동의즐거움","4241709","발산1리","5111034024","남면","1949"
"2025-06-13","이동의즐거움","4241710","남면행정복지센터","5111034024","남면","정보없음"
"2025-06-13","이동의즐거움","4241711","남부시장","5111011200","효자동","정보없음"
"2025-06-13","이동의즐거움","4241712","남산면행복센터","5111040025","남산면","정보없음"
"2025-06-13","이동의즐거움","4241713","남산면행복센터","5111040025","남산면","정보없음"
"2025-06-13","이동의즐거움","4241716","남춘천중학교","5111012100","온의동","정보없음"
"2025-06-13","이동의즐거움","4241717","남춘천초교","5111012100","온의동","정보없음"
"2025-06-13","이동의즐거움","4241718","국민연금공단","5111012300","퇴계동","정보없음"
"2025-06-13","이동의즐거움","4241719","국민연금공단","5111012300","퇴계동","정보없음"
"2025-06-13","이동의즐거움","4241720","논골입구","5111032023","동산면","정보없음"
"2025-06-13","이동의즐거움","4241721","도재활병원삼거리","5111011800","우두동","정보없음"
"2025-06-13","이동의즐거움","4241722","농촌공사춘천지소","5111011800","우두동","정보없음"
"2025-06-13","이동의즐거움","4241723","농촌공사춘천지소","5111011800","우두동","정보없음"
"2025-06-13","이동의즐거움","4241724","당림1리","5111035029","서면","1931"
"2025-06-13","이동의즐거움","4241727","당림2리","5111035029","서면","정보없음"
"2025-06-13","이동의즐거움","4241728","당림2리","5111035029","서면","정보없음"
"2025-06-13","이동의즐거움","4241730","당림3반종점","5111035029","서면","정보없음"
"2025-06-13","이동의즐거움","4241733","당림초교","5111035029","서면","정보없음"
"2025-06-13","이동의즐거움","4241734","대룡산쉼터","5111039024","동내면","정보없음"
"2025-06-13","이동의즐거움","4241737","대룡중학교","5111012300","퇴계동","정보없음"
"2025-06-13","이동의즐거움","4241738","대원사","5111012600","칠전동","정보없음"
"2025-06-13","이동의즐거움","4241741","덕두원1리","5111035028","서면","정보없음"
"2025-06-13","이동의즐거움","4241742","덕두원1리1반","5111035028","서면","정보없음"
"2025-06-13","이동의즐거움","4241743","버덩마을","5111035028","서면","정보없음"
"2025-06-13","이동의즐거움","4241744","봉덕사입구","5111035028","서면","정보없음"
"2025-06-13","이동의즐거움","4241745","봉덕사입구","5111035028","서면","정보없음"
"2025-06-13","이동의즐거움","4241747","명월리","5111035028","서면","정보없음"
"2025-06-13","이동의즐거움","4241752","명월촌","5111035028","서면","정보없음"
"2025-06-13","이동의즐거움","4241753","양지말","5111035028","서면","정보없음"
"2025-06-13","이동의즐거움","4241756","상명월리","5111035028","서면","정보없음"
"2025-06-13","이동의즐거움","4241762","수레너미","5111035028","서면","정보없음"
"2025-06-13","이동의즐거움","4241766","덕두원3리","5111035028","서면","정보없음"
"2025-06-13","이동의즐거움","4241767","도민일보","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4241768","도민일보","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4241769","동광주유소","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4241770","동내면행복센터","5111039022","동내면","정보없음"
"2025-06-13","이동의즐거움","4241771","동내면행복센터","5111039022","동내면","정보없음"
"2025-06-13","이동의즐거움","4241774","동면행정복지센터","5111031021","동면","정보없음"
"2025-06-13","이동의즐거움","4241775","동면행정복지센터","5111031021","동면","정보없음"
"2025-06-13","이동의즐거움","4241776","노루목저수지","5111031023","동면","정보없음"
"2025-06-13","이동의즐거움","4241777","노루목저수지","5111031023","동면","정보없음"
"2025-06-13","이동의즐거움","4241785","조양3리종점","5111032021","동산면","정보없음"
"2025-06-13","이동의즐거움","4241789","정법사","5111012500","삼천동","정보없음"
"2025-06-13","이동의즐거움","4241790","정부합동청사","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4241791","정부합동청사","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4241793","사천왕사","5111035028","서면","정보없음"
"2025-06-13","이동의즐거움","4241796","정족2리","5111033025","신동면","정보없음"
"2025-06-13","이동의즐거움","4241800","조각공원","5111011700","근화동","정보없음"
"2025-06-13","이동의즐거움","4241802","신세계주유소","5111032021","동산면","정보없음"
"2025-06-13","이동의즐거움","4241803","조양4리","5111032021","동산면","정보없음"
"2025-06-13","이동의즐거움","4241817","조양4리","5111032021","동산면","정보없음"
"2025-06-13","이동의즐거움","4241821","동산면행복센터","5111032021","동산면","정보없음"
"2025-06-13","이동의즐거움","4241822","동산면행복센터","5111032021","동산면","정보없음"
"2025-06-13","이동의즐거움","4241833","송암리(은재된장)","5111036029","사북면","정보없음"
"2025-06-13","이동의즐거움","4241835","송암리마을회관","5111036029","사북면","1214"
"2025-06-13","이동의즐거움","4241867","지암리(물레방아민박)","5111036026","사북면","정보없음"
"2025-06-13","이동의즐거움","4241872","대추나무골","5111036023","사북면","정보없음"
"2025-06-13","이동의즐거움","4241873","새술막","5111032023","동산면","정보없음"
"2025-06-13","이동의즐거움","4241874","송암리","5111036027","사북면","정보없음"
"2025-06-13","이동의즐거움","4241877","고성2리(초설)","5111036028","사북면","정보없음"
"2025-06-13","이동의즐거움","4241879","옥광산","5111031025","동면","정보없음"
"2025-06-13","이동의즐거움","4241880","(구)싸이클경기장","5111012500","삼천동","정보없음"
"2025-06-13","이동의즐거움","4241882","삼악산","5111035028","서면","정보없음"
"2025-06-13","이동의즐거움","4241883","신매1리","5111035024","서면","정보없음"
"2025-06-13","이동의즐거움","4241884","월송2리","5111035026","서면","정보없음"
"2025-06-13","이동의즐거움","4241886","방동2리입구(보건소)","5111035027","서면","1178"
"2025-06-13","이동의즐거움","4241891","방곡1리","5111040026","남산면","1778"
"2025-06-13","이동의즐거움","4241892","방곡2리회관","5111040026","남산면","정보없음"
"2025-06-13","이동의즐거움","4241894","방곡리","5111040026","남산면","정보없음"
"2025-06-13","이동의즐거움","4241895","방곡리","5111040026","남산면","정보없음"
"2025-06-13","이동의즐거움","4241896","방동1리","5111035027","서면","정보없음"
"2025-06-13","이동의즐거움","4241897","방동1리","5111035027","서면","정보없음"
"2025-06-13","이동의즐거움","4241898","방동1리","5111035027","서면","정보없음"
"2025-06-13","이동의즐거움","4241905","창촌2리마을회관","5111040025","남산면","정보없음"
"2025-06-13","이동의즐거움","4241906","창촌2리마을회관","5111040025","남산면","정보없음"
"2025-06-13","이동의즐거움","4241907","창촌중학교","5111040027","남산면","정보없음"
"2025-06-13","이동의즐거움","4241908","강촌1리회관","5111040027","남산면","정보없음"
"2025-06-13","이동의즐거움","4241911","춘천국유림관리소","5111025022","신북읍","1421"
"2025-06-13","이동의즐거움","4241912","춘천국유림관리소","5111025022","신북읍","1420"
"2025-06-13","이동의즐거움","4241913","천전3리","5111025022","신북읍","정보없음"
"2025-06-13","이동의즐거움","4241914","천전3리","5111025022","신북읍","정보없음"
"2025-06-13","이동의즐거움","4241915","상천초등학교","5111025022","신북읍","정보없음"
"2025-06-13","이동의즐거움","4241916","청구_동아A","5111012400","석사동","정보없음"
"2025-06-13","이동의즐거움","4241918","청소년수련원","5111011900","사농동","정보없음"
"2025-06-13","이동의즐거움","4241920","오항2리","5111038025","북산면","정보없음"
"2025-06-13","이동의즐거움","4241922","청실A","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4241923","청실A","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4241924","청와A","5111011700","근화동","정보없음"
"2025-06-13","이동의즐거움","4241925","고탄낚시터","5111036027","사북면","정보없음"
"2025-06-13","이동의즐거움","4241926","초원낚시터","5111036027","사북면","정보없음"
"2025-06-13","이동의즐거움","4241927","추곡2리","5111038024","북산면","정보없음"
"2025-06-13","이동의즐거움","4241928","추곡1리1반","5111038024","북산면","정보없음"
"2025-06-13","이동의즐거움","4241929","추곡1리3반","5111038024","북산면","정보없음"
"2025-06-13","이동의즐거움","4241930","추곡3거리","5111034026","남면","1398"
"2025-06-13","이동의즐거움","4241932","추곡1리","5111034026","남면","정보없음"
"2025-06-13","이동의즐거움","4241935","북산치안센터","5111038024","북산면","정보없음"
"2025-06-13","이동의즐거움","4241939","추곡초교","5111038024","북산면","정보없음"
"2025-06-13","이동의즐거움","4241940","추곡초교","5111038024","북산면","정보없음"
"2025-06-13","이동의즐거움","4241943","교육대학교","5111012400","석사동","정보없음"
"2025-06-13","이동의즐거움","4241944","교육대학교","5111012400","석사동","정보없음"
"2025-06-13","이동의즐거움","4241945","춘천교도소","5111039022","동내면","정보없음"
"2025-06-13","이동의즐거움","4242027","동산면행복센터","5111032021","동산면","정보없음"
"2025-06-13","이동의즐거움","4242028","소방서","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4242029","동산A","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4242030","조양2리","5111032021","동산면","정보없음"
"2025-06-13","이동의즐거움","4242032","동산중학교","5111032021","동산면","정보없음"
"2025-06-13","이동의즐거움","4242034","춘천동원학교","5111025022","신북읍","정보없음"
"2025-06-13","이동의즐거움","4242035","춘천동원학교","5111025022","신북읍","정보없음"
"2025-06-13","이동의즐거움","4242036","두미르A","5111011800","우두동","정보없음"
"2025-06-13","이동의즐거움","4242037","두미르A","5111011800","우두동","정보없음"
"2025-06-13","이동의즐거움","4242039","등선폭포","5111035028","서면","정보없음"
"2025-06-13","이동의즐거움","4242040","로데오거리","5111012400","석사동","정보없음"
"2025-06-13","이동의즐거움","4242041","거두리부영A","5111039021","동내면","정보없음"
"2025-06-13","이동의즐거움","4242042","롯데인벤스","5111011800","우두동","정보없음"
"2025-06-13","이동의즐거움","4242043","삼성동부A","5111011800","우두동","정보없음"
"2025-06-13","이동의즐거움","4242044","가압펌프장","5111012100","온의동","정보없음"
"2025-06-13","이동의즐거움","4242045","가압펌프장","5111012100","온의동","정보없음"
"2025-06-13","이동의즐거움","4242046","삼악호수케이블카","5111012500","삼천동","정보없음"
"2025-06-13","이동의즐거움","4242048","양지교","5111031022","동면","정보없음"
"2025-06-13","이동의즐거움","4242049","만천초교","5111031022","동면","정보없음"
"2025-06-13","이동의즐거움","4242052","만천초교","5111031022","동면","정보없음"
"2025-06-13","이동의즐거움","4242053","만천3리마을회관","5111031022","동면","정보없음"
"2025-06-13","이동의즐거움","4242055","동면만천농협","5111031022","동면","정보없음"
"2025-06-13","이동의즐거움","4242056","동면만천농협","5111031022","동면","정보없음"
"2025-06-13","이동의즐거움","4242057","만천리종점","5111031022","동면","정보없음"
"2025-06-13","이동의즐거움","4242058","동광오거리","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4242059","동광오거리","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4242061","팔호광장","5111011200","효자동","정보없음"
"2025-06-13","이동의즐거움","4242062","가재골","5111034024","남면","정보없음"
"2025-06-13","이동의즐거움","4242063","가재골","5111034024","남면","정보없음"
"2025-06-13","이동의즐거움","4242064","가정1리","5111034023","남면","정보없음"
"2025-06-13","이동의즐거움","4242069","가정2리","5111034023","남면","정보없음"
"2025-06-13","이동의즐거움","4242071","가정리종점","5111034023","남면","정보없음"
"2025-06-13","이동의즐거움","4242072","가정진료소","5111034023","남면","정보없음"
"2025-06-13","이동의즐거움","4242080","춘천우체국","5111012100","온의동","정보없음"
"2025-06-13","이동의즐거움","4242081","애니고등학교","5111035022","서면","정보없음"
"2025-06-13","이동의즐거움","4242082","애니고등학교","5111035022","서면","정보없음"
"2025-06-13","이동의즐거움","4242085","학곡리종점","5111039025","동내면","정보없음"
"2025-06-13","이동의즐거움","4242086","한계울마을","5111012800","신동","정보없음"
"2025-06-13","이동의즐거움","4242087","한계울마을","5111012800","신동","정보없음"
"2025-06-13","이동의즐거움","4242088","한국은행","5111010400","중앙로1가","정보없음"
"2025-06-13","이동의즐거움","4242089","한국전력공사입구","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4242090","한림대학교","5111012200","교동","정보없음"
"2025-06-13","이동의즐거움","4242091","장애인종합복지관","5111012400","석사동","정보없음"
"2025-06-13","이동의즐거움","4242101","가산교","5111031021","동면","정보없음"
"2025-06-13","이동의즐거움","4242142","새술막","5111032023","동산면","정보없음"
"2025-06-13","이동의즐거움","4242162","한덕리입구","5111034027","남면","정보없음"
"2025-06-13","이동의즐거움","4242165","한덕리","5111034027","남면","2262"
"2025-06-13","이동의즐거움","4242167","율문3리","5111025022","신북읍","1552"
"2025-06-13","이동의즐거움","4242168","강원테크노파크","5111025021","신북읍","정보없음"
"2025-06-13","이동의즐거움","4242169","열린공원","5111012100","온의동","정보없음"
"2025-06-13","이동의즐거움","4242171","의암","5111033021","신동면","1547"
"2025-06-13","이동의즐거움","4242172","의암교차로","5111035028","서면","정보없음"
"2025-06-13","이동의즐거움","4242174","의암류인석유적지","5111034023","남면","정보없음"
"2025-06-13","이동의즐거움","4242175","의암류인석유적지","5111034023","남면","정보없음"
"2025-06-13","이동의즐거움","4242177","의암리본마을","5111033021","신동면","정보없음"
"2025-06-13","이동의즐거움","4242178","송암스포츠타운입구","5111012600","칠전동","정보없음"
"2025-06-13","이동의즐거움","4242179","송암스포츠타운입구","5111012600","칠전동","정보없음"
"2025-06-13","이동의즐거움","4242180","동보빌리지","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4242181","동보A","5111012400","석사동","정보없음"
"2025-06-13","이동의즐거움","4242182","동부시장","5111011000","운교동","정보없음"
"2025-06-13","이동의즐거움","4242183","동부시장","5111011000","운교동","정보없음"
"2025-06-13","이동의즐거움","4242184","동산면행복센터","5111032022","동산면","정보없음"
"2025-06-13","이동의즐거움","4242191","인성병원","5111011500","소양로3가","정보없음"
"2025-06-13","이동의즐거움","4242192","호반요양병원","5111012500","삼천동","정보없음"
"2025-06-13","이동의즐거움","4242193","호반요양병원","5111012500","삼천동","정보없음"
"2025-06-13","이동의즐거움","4242194","춘천역육교앞","5111011700","근화동","정보없음"
"2025-06-13","이동의즐거움","4242195","장학1리","5111031023","동면","정보없음"
"2025-06-13","이동의즐거움","4242196","장학1리","5111031023","동면","정보없음"
"2025-06-13","이동의즐거움","4242197","기와집골","5111040025","남산면","정보없음"
"2025-06-13","이동의즐거움","4242201","조양4리","5111032021","동산면","정보없음"
"2025-06-13","이동의즐거움","4242202","KBS방송국","5111012300","퇴계동","정보없음"
"2025-06-13","이동의즐거움","4242203","KBS방송국","5111012100","온의동","정보없음"
"2025-06-13","이동의즐거움","4242204","일성트루엘A","5111012000","후평동","정보없음"
"2025-06-13","이동의즐거움","4242205","평화공원","5111011700","근화동","정보없음"
"2025-06-13","이동의즐거움","4242206","통일플러스센터","5111012500","삼천동","정보없음"
"2025-06-13","이동의즐거움","4242207","중앙시장","5111010500","중앙로2가","정보없음"
"2025-06-13","이동의즐거움","4242208","중앙시장_중앙초교","5111010500","중앙로2가","정보없음"
"2025-06-13","이동의즐거움","4242209","중앙로입구","5111010600","중앙로3가","정보없음"
"2025-06-13","이동의즐거움","4242210","중앙하이츠1차","5111012300","퇴계동","정보없음"
"2025-06-13","이동의즐거움","4242213","중앙하이츠1차","5111012300","퇴계동","정보없음"
"2025-06-13","이동의즐거움","4242215","증2리","5111033024","신동면","정보없음"
"2025-06-13","이동의즐거움","4242216","증2리","5111033024","신동면","정보없음"
"2025-06-13","이동의즐거움","4242217","증2리","5111033024","신동면","정보없음"
"2025-06-13","이동의즐거움","4242222","증2리","5111033024","신동면","정보없음"
"2025-06-13","이동의즐거움","4242224","가정중학교","5111034023","남면","정보없음"
"2025-06-13","이동의즐거움","4242226","발산1리","5111025024","신북읍","정보없음"
"2025-06-13","이동의즐거움","4242227","추곡터널","5111038024","북산면","정보없음"
"2025-06-13","이동의즐거움","4242229","추곡1리1반","5111038024","북산면","정보없음"
"2025-06-13","이동의즐거움","4242230","천리터","5111038025","북산면","정보없음"
"2025-06-13","이동의즐거움","4242239","해피초원목장","5111036027","사북면","정보없음"
"2025-06-13","이동의즐거움","4242245","인람리(1)","5111036030","사북면","정보없음"
"2025-06-13","이동의즐거움","4242246","송암리(밤나무)","5111036029","사북면","정보없음"
"2025-06-13","이동의즐거움","4242262","항공대정문","5111025021","신북읍","정보없음"
"2025-06-13","이동의즐거움","4242263","율문2리","5111025021","신북읍","정보없음"
